0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34
33.0,0.48484848484848486,9.011227255423215,516.0,88.01046809339749,9848.638902268058,1356.6890337312384,83.94052900675655,59.57508915229741,9848.638902268058,1356.6890337312384,83.94052900675655,59.57508915229741,-326.2273179502936,-376.97625341085677,-18.169195248083547,5.868422397259924,-17226.854412065975,-1311.9976406583935,-176.32208766609747,-208.17807711117246,17718.92712282881,8604.235677310058,618.4395059680696,276.0311334428667,0.021077518258752714,3.0950296501528376,2.1266535402540554,-0.4804100665930574,9.011227255423215,9.011227255423215,9.011227255423215,9.011227255423215,9.011227255423215,7.147560771283826
33.0,0.48484848484848486,9.663558104217229,811.0,89.12057218893075,10190.061472967773,1055.4895219171253,77.19226955987094,52.79966379239201,10190.061472967773,1055.4895219171253,77.19226955987094,52.79966379239201,108.39953201897315,-292.45292497492477,-15.942832038961573,-9.574058956517948,-17089.032870909698,-1215.0324102328445,-202.96902537661066,-179.70469441938488,17863.602139310788,5712.129809156732,757.9096083024481,222.03497074076483,0.025062341385151517,2.0803500016345935,2.6276657071790064,1.2922974044375044,9.663558104217229,9.663558104217229,9.663558104217229,9.663558104217229,9.663558104217229,7.434703379125108
33.0,0.48484848484848486,9.90237511448614,957.0,90.35844746938294,10074.899615656468,1176.81683195381,80.26217801136045,53.753515470977156,10074.899615656468,1176.81683195381,80.26217801136045,53.753515470977156,-810.119045946442,-368.0419121154953,-14.34289795102575,-13.309532683228506,-16701.714569714663,-1406.8306177129298,-554.0204394521301,-96.82939058550669,18183.401757781266,8142.709836090936,659.4217345133283,279.28747957993585,0.12570324272024685,2.381770098819877,1.1918353621769682,1.5551238833081567,9.90237511448614,9.90237511448614,9.90237511448614,9.90237511448614,9.90237511448614,7.43688027508487
33.0,0.48484848484848486,9.245552706255674,607.0,88.96292145708665,9887.367524421,1325.7735876144216,84.47556937509268,53.55838352935298,9887.367524421,1325.7735876144216,84.47556937509268,53.55838352935298,-177.08205160422838,-436.1100510386259,-17.318742630418573,-11.121469295977152,-16931.678711729885,-1325.7818478166998,-261.4468144657473,-82.94234908170206,17999.567326724013,7688.11907093485,700.7483009615016,202.66233257137023,0.08854100125056473,2.2868679548956656,2.343427194511247,1.2267279418047092,9.245552706255674,9.245552706255674,9.245552706255674,9.245552706255674,9.245552706255674,7.31489596512332
33.0,0.48484848484848486,9.870364719583508,936.0,89.45066300708369,10323.42608923766,1227.2849730497883,75.37355354348924,50.40649754050754,10323.42608923766,1227.2849730497883,75.37355354348924,50.40649754050754,-234.27367873751473,-400.56869703699147,-18.192308548918422,-8.577143469955121,-17399.325493170672,-1267.7103402534306,-245.1817872945794,-126.97279297399501,17645.94079922456,8171.555715609211,458.8295630730106,226.53629576384822,-0.0006903918692622387,2.831788741910998,1.4238664341758553,1.1856815351909344,9.870364719583508,9.870364719583508,9.870364719583508,9.870364719583508,9.870364719583508,7.271011079145055
33.0,0.48484848484848486,9.717676423066473,842.0,87.24730859763169,9757.947404885927,972.2138456767178,70.24459786504316,47.58931757345221,9757.947404885927,972.2138456767178,70.24459786504316,47.58931757345221,-607.6172335887381,-304.5634318324382,-16.290364553185395,-5.234825195960013,-17096.743800718858,-920.9860766429555,-360.9264806046401,-155.3004091555181,17902.621091810815,7789.439440249726,423.7536057130761,293.60054217463664,0.07434600950351576,3.2771057496251994,1.1544508435643395,1.2511804199406678,9.717676423066473,9.717676423066473,9.717676423066473,9.717676423066473,9.717676423066473,7.012949420687817
33.0,0.48484848484848486,9.219168520462071,596.0,88.64910098326818,9809.707716867277,1128.5571468163002,87.55193667412274,51.780758010426794,9809.707716867277,1128.5571468163002,87.55193667412274,51.780758010426794,-956.0699526267808,-338.32699513599675,-14.886264351075582,-10.690346499694353,-16444.645469362964,-1165.8930959723968,-753.9184537383161,-84.49786846642183,18489.87307015719,8711.649040098555,855.2199913683991,232.3786632186572,0.225839089520507,2.9207168656896667,1.464636983054139,1.2069742048890792,9.219168520462071,9.219168520462071,9.219168520462071,9.219168520462071,9.219168520462071,7.301528114186823
33.0,0.48484848484848486,9.824958740528656,907.0,89.98044159632147,9942.675590436329,1202.1164336110016,76.61234559052865,53.116178339742696,9942.675590436329,1202.1164336110016,76.61234559052865,53.116178339742696,6.8508547737639205,-369.3297033163587,17.224600550479124,-8.866848947946288,-17189.05129198728,-1239.229353567118,-394.17963359747944,-135.58747322532017,17827.191592709292,8150.60853943022,461.17771881244903,218.2766631228791,0.046135731206228235,2.625529492953007,-1.0933267828221593,1.0420826261115488,9.824958740528656,9.824958740528656,9.824958740528656,9.824958740528656,9.824958740528656,7.438641511180125
33.0,0.48484848484848486,9.038918989292297,526.0,88.00447955915337,10127.252058868957,1200.736944601787,87.78501309574511,59.27960138970892,10127.252058868957,1200.736944601787,87.78501309574511,59.27960138970892,33.68123080581227,-375.0472164418985,15.25988539933235,-13.730688882845707,-17476.410816283205,-1181.4250473274303,-426.07276106699067,-83.60627581551017,17533.743938751166,8245.762823831637,494.474595720354,274.13210710783244,0.020650215544765257,2.8313983606103537,-0.5074675058741137,1.6007134811137873,9.038918989292297,9.038918989292297,9.038918989292297,9.038918989292297,9.038918989292297,7.204169953436164
33.0,0.48484848484848486,9.76321236681425,869.0,87.39487286080158,9859.774480452359,830.5041938878892,70.3775524260227,49.09307335729552,9859.774480452359,830.5041938878892,70.3775524260227,49.09307335729552,-327.0161197862387,-224.48058297567354,-13.883043647936162,4.3579242132894755,-16744.02746806953,-941.9004694522532,-252.21202222819525,-230.39468665652285,18156.975137188427,7099.852343897111,347.2412775718599,248.78623236392104,0.06887753322882634,2.492942432120481,1.0623686242619803,-0.7663125855539542,9.76321236681425,9.76321236681425,9.76321236681425,9.76321236681425,9.76321236681425,7.1395947410707
33.0,0.48484848484848486,9.055282435501294,532.0,88.28936266221396,10141.690725761542,1260.074555505717,78.06520119191855,55.57644052889808,10141.690725761542,1260.074555505717,78.06520119191855,55.57644052889808,-393.0399279958424,-408.6309650667093,-14.59658632690267,-10.483012297385955,-17160.553705909173,-1321.2015970230739,-258.6546347545638,-83.15506143822978,17835.797696924532,7643.3796065893885,629.726394513482,232.37414309863163,0.058737531838631604,2.1660622192638246,1.6421392884656525,1.3979844193974,9.055282435501294,9.055282435501294,9.055282435501294,9.055282435501294,9.055282435501294,7.238679757179701
33.0,0.48484848484848486,9.714245517666102,840.0,88.8330225711145,10042.512505190538,1182.6247068062894,71.690074429491,52.397199831161345,10042.512505190538,1182.6247068062894,71.690074429491,52.397199831161345,-173.7384109148112,-350.0232277419349,-14.814216773470338,-7.678338684097358,-17153.9463625318,-1170.0751987412207,-311.39243043538767,-124.36095957203929,17905.186110184048,8789.617531685588,481.49057941528133,227.51343960928378,0.04839725482067286,2.724633532248436,1.1571445806710685,1.2462963327477674,9.714245517666102,9.714245517666102,9.714245517666102,9.714245517666102,9.714245517666102,7.288360583611684
54.0,0.25925925925925924,9.063395081288515,535.0,216.35800142378687,2842605.490737136,82221.10649993003,23423.096839813756,799.8712406416836,2842605.490737136,82221.10649993003,23423.096839813756,799.8712406416836,-988002.9452577756,-16147.393067972345,-4205.557202755317,286.9135154852071,-1302910.8847353936,-689194.8241451835,-40988.46341020951,-3118.7373817880025,32016409.923800133,726420.0166987668,176520.8226305702,5378.449308147889,5.467610615875296,2.1729762582641032,5.752218637321508,0.05228085788540857,9.063395081288515,9.063395081288515,9.063395081288515,9.063395081288515,9.063395081288515,2.898151827630811
54.0,0.25925925925925924,9.082149041353933,542.0,215.23844071629307,2932810.2472116244,66063.80358960397,12885.419517059867,687.1088921679328,2932810.2472116244,66063.80358960397,12885.419517059867,687.1088921679328,-1006872.4818332817,-20767.129098231628,-1636.5744908249367,219.74177682549652,-1299890.6501517803,-379573.71711367316,-29151.354250353877,-2605.0460710104444,32024435.939440906,540274.8627339805,110510.50243636637,2748.0344079851384,5.528575306396246,3.0098231528582757,5.1099806099349765,-0.8545136549296976,9.082149041353933,9.082149041353933,9.082149041353933,9.082149041353933,9.082149041353933,2.7770581246216453
54.0,0.25925925925925924,9.805743872151794,895.0,221.36920692421108,2416176.591571931,70900.58398295609,22927.950501795036,886.7126016885779,2416176.591571931,70900.58398295609,22927.950501795036,886.7126016885779,-805378.2321158331,14598.350945360478,-3487.897310951395,262.3630989555306,-1120681.2925170409,-647384.7596480927,-75880.1363397613,-4147.303242955353,32196112.288439,807607.8305256815,175185.5923081274,7946.526245214594,6.730064854395822,-1.4973900081056761,5.061202907640253,0.44165596550885405,9.805743872151794,9.805743872151794,9.805743872151794,9.805743872151794,9.805743872151794,3.0193786582366178
5.0,0.0,9.54496443278934,747.0,36.28122239136863,23.583852890153285,12.835038461403636,5.497745272228412,4.544100435952957,23.583852890153285,12.835038461403636,5.497745272228412,4.544100435952957,2.3625200623311993,-0.09041122225768436,-0.43365610428192136,0.15830359016294868,-49.210631933014554,-30.936817509060575,-13.575938244357499,-16.001589364589492,49.75482033820828,36.755220016661234,17.22405073943045,19.15218086117309,-0.06755886827476774,0.158058824299569,0.5206190239606022,-0.13707745424944137,9.54496443278934,9.54496443278934,9.54496443278934,9.54496443278934,9.54496443278934,9.420440269457808
438.0,0.9703196347031964,9.317412613764866,638.0,68.57378047473752,4939.899558347312,229.80659671713636,47.65731385126319,6.101403102030897,4939.899558347312,229.80659671713636,47.65731385126319,6.101403102030897,-47.1958218612348,-43.85705328215851,-7.079908689313555,-0.9468134194313826,-8596.878718039528,-365.57068195118785,-131.85177357096381,-11.113708342736041,8735.130397615505,923.418710757001,296.49322070449676,14.944481074133355,0.009202760758148087,1.1121381123656826,1.7706176992483402,0.5607431850033727,9.317412613764866,9.317412613764866,9.317412613764866,9.317412613764866,9.317412613764866,8.098347903411222
33.0,0.48484848484848486,9.011227255423215,516.0,87.99439582998109,9945.96253914758,1263.6997650977523,82.70367990092406,58.3938754124897,9945.96253914758,1263.6997650977523,82.70367990092406,58.3938754124897,827.9570199965765,-433.0634185168188,-16.527165688530594,-9.442841570476215,-17120.77047185181,-1318.4170876600542,-263.81015392947614,-120.4978410554482,17322.682320053103,8194.100611081041,375.26604998963813,244.86610870459128,-0.062150645682849635,2.566527455697182,0.7704972065455166,0.9665990595279336,9.011227255423215,9.011227255423215,9.011227255423215,9.011227255423215,9.011227255423215,7.271950175836929
33.0,0.48484848484848486,9.663558104217229,811.0,88.88734302323336,10017.247364451094,1106.3567240348186,70.2373750950983,54.645403332063,10017.247364451094,1106.3567240348186,70.2373750950983,54.645403332063,-361.28600008567446,-330.96582327590664,-14.527885402652386,-7.50837924578971,-16831.476439321235,-1245.4468292918061,-257.4260329058703,-139.07826242710522,18139.409392454545,7110.2217559668725,454.2505437928698,204.9954136884935,0.10954729543507657,2.173186065659972,1.0312017506195512,0.8832674100076624,9.663558104217229,9.663558104217229,9.663558104217229,9.663558104217229,9.663558104217229,7.419440546980043
33.0,0.48484848484848486,9.90237511448614,957.0,90.21032702014682,10268.600069701415,1243.3776506678853,79.69940396219808,52.63550596437477,10268.600069701415,1243.3776506678853,79.69940396219808,52.63550596437477,-732.9037105896556,-411.69442533475063,-13.224955644799184,-9.401177923747493,-16842.561834600503,-1343.836048704126,-253.60322487529055,-113.3000929645833,18199.66614835014,7828.283228540205,661.8440511582952,221.6406864341525,0.11865064321220868,2.348933248325208,1.3382312360791315,1.1566338774847171,9.90237511448614,9.90237511448614,9.90237511448614,9.90237511448614,9.90237511448614,7.432342819942845
33.0,0.48484848484848486,9.245552706255674,607.0,88.67753782234088,9982.441514226002,1264.631779007874,74.59389173297332,52.76059020147898,9982.441514226002,1264.631779007874,74.59389173297332,52.76059020147898,734.4660444023151,-380.19181085652684,-15.90423051223768,-7.5860252400137345,-17196.427382768936,-1327.7477457166533,-273.757703596146,-131.40535273864202,17729.367099091225,8033.342312317333,381.0435404049022,193.67785934245592,-0.0265075009711776,2.5014824829604083,1.0630937782448464,0.8767219980691876,9.245552706255674,9.245552706255674,9.245552706255674,9.245552706255674,9.245552706255674,7.253659989400185
33.0,0.48484848484848486,9.870364719583508,936.0,88.87925327965954,10048.274545003023,1115.0432965382213,73.20225406336368,51.371979061377296,10048.274545003023,1115.0432965382213,73.20225406336368,51.371979061377296,194.2377584129975,-379.638308404868,-18.331138722845417,-8.673724785587643,-17217.392390929606,-1080.527244267636,-347.6012806654723,-198.32610273149973,17743.63637540341,7580.181079353662,655.2689810845726,204.97599783776272,-0.0031738073761355535,2.7310102452812988,1.7372745420158857,1.207491403368166,9.870364719583508,9.870364719583508,9.870364719583508,9.870364719583508,9.870364719583508,7.167764137772378
33.0,0.48484848484848486,9.717676423066473,842.0,87.48105999143529,10175.810447742948,837.2129685718891,69.38192612098413,48.87566465927639,10175.810447742948,837.2129685718891,69.38192612098413,48.87566465927639,-324.4622372260074,-274.4538597883063,-17.343544794467164,-8.164795176579469,-16961.04537831982,-826.8439452007306,-192.58290629354946,-231.88706312774445,17982.820287538627,6487.954195895561,510.64754675693985,323.53884695258455,0.041111639917303634,2.3217323529925733,1.603799923476484,0.9412203334692498,9.717676423066473,9.717676423066473,9.717676423066473,9.717676423066473,9.717676423066473,7.080175063129315
33.0,0.48484848484848486,9.219168520462071,596.0,88.38774779696875,9533.827898806574,1214.458133367464,84.88589774071198,49.50245250026122,9533.827898806574,1214.458133367464,84.88589774071198,49.50245250026122,-225.54932965402685,-327.38517033878475,-16.500139910014845,-9.521664141352495,-15750.26347601009,-1460.4344201147292,-284.26590673902825,-114.16893494564486,19251.510949249012,7585.932094998755,718.2998376346961,209.5481072122565,0.20816598061295014,2.412736599761152,2.234174760869735,1.2613713553836028,9.219168520462071,9.219168520462071,9.219168520462071,9.219168520462071,9.219168520462071,7.308638492226425
33.0,0.48484848484848486,9.824958740528656,907.0,89.747567694572,9971.220261666467,1065.7298728020855,85.09349735523067,53.17351001644612,9971.220261666467,1065.7298728020855,85.09349735523067,53.17351001644612,-418.47424683575525,-326.13172427043133,-18.01803627838637,-11.755949699334268,-17243.436714746298,-1148.402684640258,-537.4745172788021,-120.06518701756175,17675.499776950455,6758.99226354075,654.7037315078677,210.61594226209735,0.04203213294919558,2.295623911720534,0.9440992935646931,1.2329198941102164,9.824958740528656,9.824958740528656,9.824958740528656,9.824958740528656,9.824958740528656,7.334723025263597
