0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34
33.0,0.48484848484848486,9.038918989292297,526.0,87.83458404571745,9684.836858320261,1330.4587054378383,84.75589578995557,57.08723473801143,9684.836858320261,1330.4587054378383,84.75589578995557,57.08723473801143,-379.8421595457805,-390.01617883326855,-11.130138746968964,-10.347005067295253,-16660.17625787269,-1259.5265569501082,-300.6590521966498,-138.33574572696037,18216.584089835844,8316.694076978332,705.3175933820673,222.65520597125393,0.09278710789521824,3.0132334302812027,1.6405247575820476,1.0003978280348798,9.038918989292297,9.038918989292297,9.038918989292297,9.038918989292297,9.038918989292297,7.187362410202618
33.0,0.48484848484848486,9.76321236681425,869.0,87.85619246846197,9963.820031479107,918.7677908473393,69.39730698245238,47.92743965435997,9963.820031479107,918.7677908473393,69.39730698245238,47.92743965435997,59.63963221735892,-245.10540120350015,-17.01221712715062,-4.355686944507284,-17464.93867772375,-983.3312425672106,-227.44995009498453,-171.1894523781546,17579.557608816307,7248.789313645242,350.73329519699155,208.8463164594643,-0.015652105478181494,2.75817612428961,1.0678997302158486,0.7708683483026386,9.76321236681425,9.76321236681425,9.76321236681425,9.76321236681425,9.76321236681425,7.2213212505239674
33.0,0.48484848484848486,9.055282435501294,532.0,89.18419578400677,10141.360084031832,1240.9168484827148,77.41363520702846,56.68955309972996,10141.360084031832,1240.9168484827148,77.41363520702846,56.68955309972996,421.2011629545139,-377.8788858152267,18.666485248407138,-12.242654408107375,-17285.623971851503,-1255.0081628903788,-309.10980684317263,-93.75970694082004,17711.29597316634,8245.085279504243,330.85819776942077,236.93393246205486,-0.010240025175730708,2.6566575127889878,-0.963432285102964,1.3307963665841493,9.055282435501294,9.055282435501294,9.055282435501294,9.055282435501294,9.055282435501294,7.224674724612445
33.0,0.48484848484848486,9.714245517666102,840.0,88.94913481702741,9665.579709462174,1176.2286195224096,80.04321150505301,53.34541767399026,9665.579709462174,1176.2286195224096,80.04321150505301,53.34541767399026,-686.8529939231908,-321.70266931634796,17.51822485617133,-9.822598876463658,-17201.768869465894,-1151.741296626633,-484.7628830798394,-92.23161246352856,17739.10127558432,8754.321981447598,606.568015470518,220.32284391453416,0.04965113493018184,2.812064404423914,0.15097101724558193,1.2875162053759495,9.714245517666102,9.714245517666102,9.714245517666102,9.714245517666102,9.714245517666102,7.407431903254151
281.0,0.5231316725978647,9.296033415212667,630.0,269.4844089450054,3519.2002306523327,894.9891910308141,161.10689720980022,112.68323078619774,3519.2002306523327,894.9891910308141,161.10689720980022,112.68323078619774,-927.1113060559278,-383.2524316592736,23.75113927517041,-3.286873379863879,-2705.188715141951,-748.8127516680184,-429.5783786286408,-457.57807373400954,23883.330910733934,3173.5576076764983,1149.7356420936492,799.0809720595125,2.655844579496695,1.898143032244951,1.9801475132764155,0.8146120531481114,9.296033415212667,9.296033415212667,9.296033415212667,9.296033415212667,9.296033415212667,2.578308138176955
5.0,0.0,9.54496443278934,747.0,36.19458813770747,23.07498337695583,13.343767364927963,5.4996456581191255,4.604160298575198,23.07498337695583,13.343767364927963,5.4996456581191255,4.604160298575198,1.1494859667219233,-0.8568815931110815,-0.5325465853983972,0.0411541091292173,-45.340721546653334,-32.41337415686338,-16.090689956304928,-15.54372994385573,48.91482938043247,39.32536789359105,17.808689476317397,15.761829216333963,-0.04741171038470192,0.2605283480469986,0.38612988186050334,-0.2018203305774897,9.54496443278934,9.54496443278934,9.54496443278934,9.54496443278934,9.54496443278934,9.410741323677572
430.0,0.9697674418604652,9.317412613764866,638.0,68.83498441901786,4928.409629478997,231.33600645990248,50.17884116951307,6.2258988404768605,4928.409629478997,231.33600645990248,50.17884116951307,6.2258988404768605,49.19611885757935,-49.451700581420724,-3.8101573762029712,-0.7945740399880707,-8470.859084619531,-368.675895547394,-133.5466326572249,-12.002762017069589,8865.187723105066,861.9257943708421,237.86019993432583,14.227115811806934,0.05135654590461099,0.8766519131976693,1.5640095785727277,0.46459619008930236,9.317412613764866,9.317412613764866,9.317412613764866,9.317412613764866,9.317412613764866,8.1638714905092
33.0,0.48484848484848486,9.011227255423215,516.0,88.00248949726435,10117.357956230617,1210.3027328476485,85.32917762560842,53.64180547402329,10117.357956230617,1210.3027328476485,85.32917762560842,53.64180547402329,-228.0709599071194,-407.35514142357414,-15.968134857564365,-8.0459472205258,-16796.721088104772,-1274.157415362981,-229.52586072120258,-106.93622960671885,18162.61676049121,8010.7886108670045,812.0406799731547,215.51929161162187,0.057751015251542644,2.5363883818771806,2.3885786107185485,1.2701764466038308,9.011227255423215,9.011227255423215,9.011227255423215,9.011227255423215,9.011227255423215,7.153601790067753
33.0,0.48484848484848486,9.663558104217229,811.0,89.00328840032353,10198.612542233941,1190.0134227869157,67.81518178134841,52.42339422714241,10198.612542233941,1190.0134227869157,67.81518178134841,52.42339422714241,333.9834573832857,-371.954793836822,10.491720689562655,-8.94426653457602,-17447.419494924234,-1308.3668170568324,-326.79746725351777,-109.91454957581317,17548.589148329556,7612.705516042908,488.1335191398549,314.71864275674574,-0.03136387560644511,2.571041824654571,-0.47527573044165833,1.3930109463922864,9.663558104217229,9.663558104217229,9.663558104217229,9.663558104217229,9.663558104217229,7.27597637558021
33.0,0.48484848484848486,9.90237511448614,957.0,90.62671420526166,10678.914371915878,1283.0168340509292,77.70280504532633,52.97225572533723,10678.914371915878,1283.0168340509292,77.70280504532633,52.97225572533723,-722.0171461648637,-387.42992048853114,-14.859382834846356,-11.4072673220692,-16820.77610836006,-1345.84447282038,-353.8948170198029,-92.79663961533723,18230.89729628149,6932.825439525313,361.173859790444,317.23327993857004,0.12737517485584052,2.1512206650410217,1.037202274110975,1.4369372462984598,9.90237511448614,9.90237511448614,9.90237511448614,9.90237511448614,9.90237511448614,7.426759077912857
33.0,0.48484848484848486,9.245552706255674,607.0,88.4446866828219,10344.623327973459,1257.885705624725,75.15552998971202,51.57831206212829,10344.623327973459,1257.885705624725,75.15552998971202,51.57831206212829,540.9007595289697,-355.182756838877,19.026289524111288,-9.711226385409661,-17015.051808144904,-1241.2430471189023,-313.53111753741956,-100.57075245115767,17996.718954429125,7882.859265457566,584.6608313634717,206.6162934174433,0.015172102845238246,2.9021202021562695,-0.1704701387902392,1.1824064340918727,9.245552706255674,9.245552706255674,9.245552706255674,9.245552706255674,9.245552706255674,7.297864539237899
33.0,0.48484848484848486,9.870364719583508,936.0,88.82051656148978,10011.315394957892,1072.7640898520654,76.54791257576147,50.457415171964044,10011.315394957892,1072.7640898520654,76.54791257576147,50.457415171964044,-122.67122082858421,-379.344781305962,-18.87988663902885,-8.963097744522114,-16897.52557352247,-1099.827558317484,-291.8172093268437,-128.60089443828878,18160.974499338914,8327.218507320578,585.5648552050313,254.2890473926623,0.01844018127775869,2.5789615809735342,2.009536435977811,1.3747612119819506,9.870364719583508,9.870364719583508,9.870364719583508,9.870364719583508,9.870364719583508,7.1499097378462695
33.0,0.48484848484848486,9.717676423066473,842.0,87.57713111466265,10148.983446153277,949.8235804488321,74.31534693174096,50.708659041630334,10148.983446153277,949.8235804488321,74.31534693174096,50.708659041630334,411.44645790333516,-334.893702903848,-16.408754809812308,9.00442106589972,-17278.733619719766,-883.0282319743344,-219.0875445244987,-250.06560936324453,17607.02469287688,7278.407010070064,870.2124864685057,316.8867621365819,-0.011849344611064218,2.6905813613485816,2.774376722642268,-0.7674182997964525,9.717676423066473,9.717676423066473,9.717676423066473,9.717676423066473,9.717676423066473,7.125107683533458
33.0,0.48484848484848486,9.219168520462071,596.0,88.61593186208765,10201.014211893164,1244.8064444369454,84.62564762374468,46.13823406547244,10201.014211893164,1244.8064444369454,84.62564762374468,46.13823406547244,-208.5766228950358,-371.95131045920505,17.870474769951798,-8.79414668401089,-16262.366770813203,-1275.9688155717859,-452.75512548433534,-78.14354697551279,18775.793444809737,7157.126678607015,534.2248627603736,206.6062435329257,0.17740648504527476,2.3627588431752238,-0.6786048656352165,1.1446320404136323,9.219168520462071,9.219168520462071,9.219168520462071,9.219168520462071,9.219168520462071,7.158559858347213
33.0,0.48484848484848486,9.824958740528656,907.0,89.63503897299323,9892.542724228257,1199.871080346138,84.93014866583367,57.040930296524685,9892.542724228257,1199.871080346138,84.93014866583367,57.040930296524685,-143.28101190949533,-356.2055939233982,-19.254900384482347,-14.680454773089448,-17011.168631416356,-1247.7416125388247,-659.3370645541687,-172.55203290605456,18032.548118861363,8683.964346170636,955.7384895486796,259.68977483409464,0.06824753878263394,2.838579628882021,1.7107973165281893,1.3427652122972389,9.824958740528656,9.824958740528656,9.824958740528656,9.824958740528656,9.824958740528656,7.4382833883537804
33.0,0.48484848484848486,9.038918989292297,526.0,87.8106484912091,10352.186625288608,1164.699833255041,90.40356359160258,53.04545513953359,10352.186625288608,1164.699833255041,90.40356359160258,53.04545513953359,846.5657439781702,-363.9020429344709,-17.241072492519955,-9.278344205646345,-17247.919583353592,-1251.4063502733636,-276.22834687053006,-124.61595677386184,17533.426383083024,7957.114513078735,425.2975085458761,206.20486111038633,-0.026541551059342958,2.4590481862404276,0.9576465596451771,1.2094167207810083,9.038918989292297,9.038918989292297,9.038918989292297,9.038918989292297,9.038918989292297,7.222298483005154
33.0,0.48484848484848486,9.76321236681425,869.0,87.68231540575755,10097.64713796851,881.9240844583362,74.25260215059744,48.931785258248,10097.64713796851,881.9240844583362,74.25260215059744,48.931785258248,584.1318992685044,-236.36163949667545,-17.417156484976438,5.925643026821329,-16947.96602095329,-958.5222864147057,-182.6897649280058,-201.12828370559578,18048.03829059635,7407.765363221042,381.8287686639685,208.1784919411857,-0.023883714366278088,2.590888166016185,1.4596709876086205,-0.8180938687089478,9.76321236681425,9.76321236681425,9.76321236681425,9.76321236681425,9.76321236681425,7.220458023521502
33.0,0.48484848484848486,9.055282435501294,532.0,88.72008877033859,10276.815127597316,1238.4686286324963,73.3579385773565,60.576316095641936,10276.815127597316,1238.4686286324963,73.3579385773565,60.576316095641936,-268.55819258980165,-282.5121523372358,16.03740622584383,-12.773003488784674,-17170.68575868472,-1254.8818486613038,-371.19509574687106,-116.79236249043241,17843.40352861016,8695.953651697211,732.6938187291561,271.7777104684736,0.05991877882480053,2.78013249246686,0.9152971046580655,1.409404801010516,9.055282435501294,9.055282435501294,9.055282435501294,9.055282435501294,9.055282435501294,7.25402063628871
33.0,0.48484848484848486,9.714245517666102,840.0,88.72000434833842,10054.72401864156,1217.4914565928564,75.51363379435375,51.73343943440647,10054.72401864156,1217.4914565928564,75.51363379435375,51.73343943440647,63.33620558440286,-353.34427359459283,-17.24799640735381,-8.909050912263464,-17408.819761758205,-1080.4319889634426,-537.6572375730002,-85.62764386116137,17592.858820571742,8556.822076620532,718.2577293208807,267.2475344217774,-0.001888682726005903,3.138546945064357,1.6950979695821782,1.5421007778179732,9.714245517666102,9.714245517666102,9.714245517666102,9.714245517666102,9.714245517666102,7.209392240115409
54.0,0.25925925925925924,9.24317398347296,606.0,215.39030458247828,3282714.2480025566,64310.51938162353,17629.08545505737,712.9578948651406,3282714.2480025566,64310.51938162353,17629.08545505737,712.9578948651406,-1060643.3859042649,-19965.17588990508,-1929.6524765670868,-254.26574307257022,-1295139.0602335415,-389406.840059504,-33080.88275803777,-2921.1207796763133,32029030.8617338,443923.4707253155,174676.0137437367,4070.329841437421,5.956960702054195,1.719496122992111,6.668999830577317,1.3358947990097474,9.24317398347296,9.24317398347296,9.24317398347296,9.24317398347296,9.24317398347296,2.6412857045239777
5.0,0.0,9.54496443278934,747.0,36.16828731670048,23.349525999570467,13.035166295536984,5.539113929867933,4.4268915376989195,23.349525999570467,13.035166295536984,5.539113929867933,4.4268915376989195,0.7478485435225104,-0.1896063512968326,-0.7055254536609117,-0.03540556807205532,-44.02612648252615,-35.10154818501253,-17.278554896257823,-15.73967328071987,48.169555635601725,43.91627187038168,21.145183532364822,15.762063526959455,0.01595797638851242,0.13738164605116998,0.620209954381528,0.09595863006674228,9.54496443278934,9.54496443278934,9.54496443278934,9.54496443278934,9.54496443278934,9.445547213905149
448.0,0.9709821428571429,9.317412613764866,638.0,68.8015785494756,4993.9090728818155,212.98168008004635,45.83540450973446,6.189712218467037,4993.9090728818155,212.98168008004635,45.83540450973446,6.189712218467037,-91.46354706112791,-35.438378260241244,-3.0323708457448735,-0.7317697601723916,-8565.53838474725,-323.408712153012,-152.69744445478884,-12.57126340561101,8773.890228266431,858.3128464896247,199.49550650444635,14.566616663280387,0.06450902487477349,1.097104338847908,1.1782450647266551,0.4719099540334263,9.317412613764866,9.317412613764866,9.317412613764866,9.317412613764866,9.317412613764866,8.113091812326031
6.0,0.0,9.10328780841194,550.0,19.590468674954597,3180.32793968122,15.28779870677841,6.954423411532368,4.827518783765004,3180.32793968122,15.28779870677841,6.954423411532368,4.827518783765004,-1235.3305653855734,-1.0573549576728973,-1.059806730350938,-0.9736091392254285,-2635.350855229659,-22.823414342416946,-17.601655916285047,-11.358774527507643,17164.679030175907,25.538499916332565,19.71241191250228,16.55679242140433,2.3730386460061204,-0.1951713396391001,0.45824670634088116,0.5673216112696241,9.10328780841194,9.10328780841194,9.10328780841194,9.10328780841194,9.10328780841194,9.077833262957395
9.0,0.0,9.02546340910517,549.0,44.31877333147265,108.34368016997865,99.58571761255538,84.61333636412809,63.75086460076728,108.34368016997865,99.58571761255538,84.61333636412809,63.75086460076728,-13.899114544346995,-10.883541496733258,1.990588068640866,5.239931766519858,-192.0442935329493,-159.0072864354062,-219.4206448257393,-190.59844957458787,296.75069716066645,271.32672794827204,251.7805825650707,194.9679656466413,0.43192040017666283,0.46598318159000784,0.35447717555142955,-0.2911529902542335,9.02546340910517,9.02546340910517,9.02546340910517,9.02546340910517,9.02546340910517,8.801384083042036
746.0,0.9839142091152815,9.513727595952453,731.0,87.07909877724572,2491.555515146426,685.8061765029205,158.28540099183405,3.1152059702969592,2491.555515146426,685.8061765029205,158.28540099183405,3.1152059702969592,-54.39382704535689,-169.80250897548183,-15.961659325639767,-0.17475572959909003,-4900.354282747043,-1101.7066294459955,-279.15581149029987,-5.993623557674889,5806.065221207482,2664.066404348222,648.9538890274267,6.107620297526871,0.055022050397097406,1.2397043757380892,1.0197238279031067,0.05791042228742788,9.513727595952453,9.513727595952453,9.513727595952453,9.513727595952453,9.513727595952453,9.41796836202632
247.0,0.9676113360323887,7.707359132080901,209.0,42.74914105013711,12108.05027478695,2450.286124082884,240.54587097442646,91.49277995158796,12108.05027478695,2450.286124082884,240.54587097442646,91.49277995158796,-4145.382246652055,123.38071773613748,-90.43278337417702,-2.3310483874130967,-12060.984754586701,-8273.717425421348,-238.16622055566657,-192.84527141213138,57903.11865838319,14942.551471808387,1216.687646373593,632.0123030787339,2.162887246683892,1.2104681743950643,2.490290533729565,2.6951157115880333,7.707359132080901,7.707359132080901,7.707359132080901,7.707359132080901,7.707359132080901,6.329642941183361
