0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33
23.0,0.30434782608695654,9.743151394112527,857.0,19.741500332869563,3.371201936579094,2.7963953451660064,2.445435585973635,1.8195881394703464,3.371201936579094,2.7963953451660064,2.445435585973635,1.8195881394703464,-0.3531637132608692,-0.19025853691983774,-0.1740311257266612,0.10816809718804052,-6.18537887649022,-6.864663751233299,-5.826016173488523,-4.7564518808362495,8.615809124448319,8.498439192185826,6.272244461733773,5.698130297219817,0.4001030623191452,0.3356211076612829,0.2071682654343922,-0.1811559336185262,9.743151394112527,9.743151394112527,9.743151394112527,9.743151394112527,9.743151394112527
11.0,0.0,9.134426320220998,562.0,55.17541715712657,672328.1609950025,862.0253559048053,494.35461221899544,475.07519662403564,672328.1609950025,862.0253559048053,494.35461221899544,475.07519662403564,15661.344388299185,-220.48400140914555,24.783733608389987,-24.79884745276414,-1183409.4286619655,-1792.6123142666272,-3652.6367602706455,-1905.4205094132233,1185198.0761628181,3086.595985805241,3678.2331162100627,3740.5103202619575,-0.010896824860790846,1.044823090039395,-1.7734339065732176,1.048674519280162,9.134426320220998,9.134426320220998,9.134426320220998,9.134426320220998,9.134426320220998
11.0,0.0,9.722807531169707,845.0,49.020070408962766,172746.4974585343,811.2436165360908,502.2516300833239,407.1607752805804,172746.4974585343,811.2436165360908,502.2516300833239,407.1607752805804,-372.84107179699475,-383.01985663921164,-271.3476207885147,62.99587108136308,-291934.96798042575,-1616.9085613463983,-1845.9402425678584,-2078.0896390529633,312596.2666855495,2194.8380527895392,2898.5490782436514,3693.16268785667,0.04366342797173033,1.6924657064897115,1.6364709689167303,1.7609764041006144,9.722807531169707,9.722807531169707,9.722807531169707,9.722807531169707,9.722807531169707
41.0,0.024390243902439025,9.38370429247408,668.0,321.445080277888,4.585622412122465,2.7597577008830223,1.2268211986746305,1.1997597763374255,4.585622412122465,2.7597577008830223,1.2268211986746305,1.1997597763374255,-1.0231498770694953,-0.7070674741761585,0.07040428589735506,-0.008489587063957093,-8.217534327974741,-5.153418976714871,-3.5929433732476017,-3.3137364279213295,12.342397672234492,7.804781045834283,3.6521396711940795,3.704324000892685,0.6546230187639436,0.8050217983453969,-0.11859657722638306,0.10911021398590029,9.38370429247408,9.38370429247408,9.38370429247408,9.38370429247408,9.38370429247408
41.0,0.024390243902439025,9.413627929024134,682.0,321.77697255359465,4.938444453306793,2.510146674896719,1.2289223385900003,1.1921291316771967,4.938444453306793,2.510146674896719,1.2289223385900003,1.1921291316771967,-0.13425557916678352,-0.002350906170660481,0.011748878811398872,-0.06315362049636336,-10.244615983907059,-5.3382283661187735,-3.975009495343024,-3.3798896744514053,10.505381645413854,5.562134933543959,3.9978884650149173,3.6525293465605784,0.0029309671446754357,0.026179690271291717,0.04940738502108313,0.09257574416337815,9.413627929024134,9.413627929024134,9.413627929024134,9.413627929024134,9.413627929024134
23.0,0.30434782608695654,9.743151394112527,857.0,19.870000397247882,3.402794304699392,2.869150452465177,2.401944471959968,1.8530268357819937,3.402794304699392,2.869150452465177,2.401944471959968,1.8530268357819937,-0.15997881923292842,-0.3299796302440304,-0.2730635411424706,0.03824643152284804,-6.816069571779001,-6.952763571611748,-5.939402550612322,-5.272734677355665,7.208134086296582,9.103171373514252,6.347149424522439,6.049489642937471,0.12124478099829233,0.6680358847989964,0.24958061573491763,-0.06756624405737677,9.743151394112527,9.743151394112527,9.743151394112527,9.743151394112527,9.743151394112527
11.0,0.0,9.722807531169707,845.0,49.15724491603427,174100.1943424733,889.3542015477803,579.0821567531752,403.16994081710874,174100.1943424733,889.3542015477803,579.0821567531752,403.16994081710874,1173.9059140908653,-405.60732034879356,-266.5122240224655,-28.773637593541014,-299436.490104663,-1902.8911526220663,-1046.0517719265117,-4186.333014690657,305439.1122564445,3275.9615233688296,6238.193385007047,4243.333723914444,4.6342927544859466e-05,1.4527018869000323,3.4046115941502118,-0.10259174069582885,9.722807531169707,9.722807531169707,9.722807531169707,9.722807531169707,9.722807531169707
11.0,0.09090909090909091,9.359749560322461,657.0,55.82431675861849,200151.212804618,943.7724008079717,592.9162015368418,411.0121014613364,200151.212804618,943.7724008079717,592.9162015368418,411.0121014613364,-3148.990047462973,-414.63163339031183,66.57533931095305,-86.20103989168011,-341477.3872612643,-1782.5675556636713,-3577.4206037975255,-1800.4471338418493,346350.4364725607,2163.3702967629633,4881.193560033271,1885.8869987651497,0.029761953987431058,1.1061642865842378,-0.24784041452301675,0.9854364878869021,9.359749560322461,9.359749560322461,9.359749560322461,9.359749560322461,9.359749560322461
41.0,0.024390243902439025,9.38370429247408,668.0,321.2310328321734,4.463740493992562,2.8087622171912408,1.2151720953430305,1.188298507870649,4.463740493992562,2.8087622171912408,1.2151720953430305,1.188298507870649,-0.9770628135119986,-0.7547622226319831,0.043717412189231135,0.015465589105654012,-8.112930790689886,-5.082764298207725,-3.632214296621836,-3.270953282471713,12.176414039100004,8.041970695888883,3.6714874941634643,3.7051502296305117,0.6702826479635114,0.7619738788798156,-0.17525492221813263,0.039131194228247644,9.38370429247408,9.38370429247408,9.38370429247408,9.38370429247408,9.38370429247408
41.0,0.024390243902439025,9.413627929024134,682.0,321.3835684730096,4.933121733626461,2.5441002999225493,1.221342054011841,1.2115299745203576,4.933121733626461,2.5441002999225493,1.221342054011841,1.2115299745203576,0.21204440206759428,-0.051925405549357595,0.037580809257535874,-0.01684710100396481,-9.727236891950257,-5.692100408270725,-3.484983992887811,-3.7389893205710836,10.400794513550476,6.035759648330429,3.53187333976207,4.115871115475538,0.016621796271996447,0.03408788591049693,0.02919918332312893,-0.005137109949388506,9.413627929024134,9.413627929024134,9.413627929024134,9.413627929024134,9.413627929024134
11.0,0.0,9.77148946950061,874.0,51.25153776227097,646585.4960520299,862.5918539431677,557.4276153325314,456.9705737359709,646585.4960520299,862.5918539431677,557.4276153325314,456.9705737359709,7701.692303609632,-225.6124213420709,144.7816418200624,69.51515159874884,-1117557.3214963337,-1427.3151271667605,-2629.693162368664,-4587.133669613406,1131784.4242419414,2963.397000007332,2836.5343983612333,4775.293516731925,0.030091142897369676,0.9242250010985557,-0.7783575551937855,3.4467336514619626,9.77148946950061,9.77148946950061,9.77148946950061,9.77148946950061,9.77148946950061
11.0,0.09090909090909091,9.359749560322461,657.0,56.252928830048745,198377.94885970393,952.7730875503613,557.17627510483,392.6431282250751,198377.94885970393,952.7730875503613,557.17627510483,392.6431282250751,6047.59363626792,-417.9922046189267,36.8338305876816,-55.404629461793185,-343593.02022625814,-1747.4471236714498,-3377.2310584445268,-1589.5343617866813,345031.6961901258,2434.7148193289486,4908.529511652581,1940.6401544239388,0.004804594088038703,1.0901005982012346,-0.8842615748880573,0.543444509596768,9.359749560322461,9.359749560322461,9.359749560322461,9.359749560322461,9.359749560322461
41.0,0.024390243902439025,9.38370429247408,668.0,321.24095413453455,4.666049315240193,2.8087628068238812,1.2292687426112676,1.1889399276258745,4.666049315240193,2.8087628068238812,1.2292687426112676,1.1889399276258745,-0.9588324344258847,-0.8006061305507204,0.002027224880593373,-0.013862026222496934,-8.400214968474916,-4.806267718650569,-3.1851725457899565,-3.365372862119165,11.747326844130068,7.483077823513809,4.346917425457392,4.619068209025689,0.627194271452065,0.7533314244996371,0.04582949100837662,0.11757728839754344,9.38370429247408,9.38370429247408,9.38370429247408,9.38370429247408,9.38370429247408
41.0,0.024390243902439025,9.413627929024134,682.0,321.7435967481912,4.920317800100337,2.5206591031255456,1.2283615621767725,1.2051253444579608,4.920317800100337,2.5206591031255456,1.2283615621767725,1.2051253444579608,0.38672839046954116,0.07202936173336313,-0.012537824212928287,-0.046107659719416785,-9.998588383839136,-5.737495392209629,-3.257475088280503,-3.3152621655205103,10.000558384586618,5.938112079793091,4.877289844581374,3.7350299719442273,-0.06009560731666851,-0.07639647543591382,0.16702600557302402,0.06438695361445274,9.413627929024134,9.413627929024134,9.413627929024134,9.413627929024134,9.413627929024134
7.0,0.8571428571428571,6.5402239289418675,120.0,4.2763592073568635,1.8882627588559564,0.6703829551317965,0.5415493066984989,0.534282626592198,1.8882627588559564,0.6703829551317965,0.5415493066984989,0.534282626592198,0.7221256932036373,-0.21506442615748103,-0.17625671081037847,0.054285654155405316,-2.9514246716728336,-0.9168311017045433,-0.7759323781969875,-0.9686118946348123,3.1837336465075388,1.1124661459685987,1.1111788040571624,1.1637978503559905,-0.12336708876649059,0.2910494545091458,0.6056933550616556,0.1318719471664973,6.5402239289418675,6.556890595608534,6.556890595608534,6.5402239289418675,6.556890595608534
10.0,0.1,8.0800093847077,641.0,13.124152757965685,7.0756835154008915,2.228463182280619,2.0837536269472214,1.784196207996623,7.0756835154008915,2.228463182280619,2.0837536269472214,1.784196207996623,-4.318907712086905,0.16707924488576167,-0.017185666644439306,-0.004014314582633995,-6.515794972648393,-6.850442772218358,-5.979674394576945,-7.183049700887093,18.105072285432357,9.834772751292762,7.471113394843251,9.823418177709142,0.9257220380912269,0.31843528469777904,-0.0732485227158393,0.23783821152470924,8.087075414369137,8.133202704404138,8.115336750098253,8.143789445267192,8.15939083103172
10.0,0.1,8.027654497306667,600.0,13.066350486498955,7.022367662373826,2.2861647129102503,2.0675523732154,1.7755171266145648,7.022367662373826,2.2861647129102503,2.0675523732154,1.7755171266145648,-4.2553541028159145,0.17926703641166084,-0.028274162893912592,0.007016550709325893,-6.468030677989859,-6.82157343741133,-6.210561899494204,-7.132820132027093,18.16362527966647,9.781171501545765,7.692967063586136,10.012934597118969,0.9202509944279993,0.24702843348449546,0.014994704037866334,0.20199696356662575,8.027654497306667,8.072517298708007,8.055602932831002,8.072517298708007,8.072517298708007
25.0,0.44,7.303780748177119,158.0,56.60613682627715,3126.919567678846,66.92295481913295,43.15389268370558,14.622088646039952,3126.919567678846,66.92295481913295,43.15389268370558,14.622088646039952,-676.2475703283885,-17.80364709302679,-6.916457417660139,0.9666221793774017,-4675.840496003119,-112.47181506614294,-116.07567161283951,-32.752314072149005,17924.354406708717,328.55804069077,219.99749463688767,44.8821163999953,2.0704805050986828,2.2229035743864065,1.7906139046202671,0.14194189535057802,7.303780748177119,7.303780748177119,7.303780748177119,7.303780748177119,7.303780748177119
55.0,0.01818181818181818,7.146126892007299,170.0,103.73915511370105,9.954125213534635,2.125414072148383,1.808233293377345,1.3790337898222753,9.954125213534635,2.125414072148383,1.808233293377345,1.3790337898222753,-7.936751825897422,-0.24984646585548675,-0.005213403107424509,0.03374709257377918,-11.735268263792744,-3.9377318281068963,-6.010702906699587,-3.266466897496656,15.020679173466124,5.865070660759149,6.738625242411387,3.7362950339124885,0.21065057722347402,0.6279176412372554,0.5030020151400959,-0.04806071530720611,7.256449759667083,7.27553865671318,7.299068068477887,7.3035085831964945,7.3270379949612
35.0,0.05714285714285714,8.449629214606572,351.0,216.57530799914792,1.7267802349633339,1.1320165335598011,1.0556966684141518,0.8104333966775638,1.7267802349633339,1.1320165335598011,1.0556966684141518,0.8104333966775638,-0.4555872844702991,-0.25176822952803507,-0.0933602893118319,0.010329613816185534,-2.39131349080446,-2.4615852056137157,-3.081245646181715,-1.8913007427042958,4.326174966147317,2.7823814593098644,3.1081841123396052,2.8584783729234693,0.18805510862488564,-0.0014958659376598084,0.1315282747581242,0.4857641126000052,8.449629214606572,8.449629214606572,8.449629214606572,8.449629214606572,8.449629214606572
5.0,0.2,6.596307314753105,100.0,10.701588411413086,1.7333980399678073,0.4842781877915155,0.22707399240933543,0.10910113422106817,1.7333980399678073,0.4842781877915155,0.22707399240933543,0.10910113422106817,-0.47836360891261037,-0.05047172650976879,-0.011859065539589148,0.0001371038644008614,-2.233143891661067,-1.2200467865997193,-0.5578757317876969,-0.2797739277449296,2.611764272142246,1.247784011932081,0.6193777136270279,0.3757809360646022,0.11822196783861377,0.04987726358930783,0.1810187198606398,0.23423305966756147,6.596307314753105,6.596307314753105,6.596307314753105,6.596307314753105,6.596307314753105
5.0,0.2,6.62385618977474,100.0,11.061847825015171,1.1539576983886823,0.4363587696447357,0.2875085523672718,0.1932268599464629,1.1539576983886823,0.4363587696447357,0.2875085523672718,0.1932268599464629,-0.03133619657942451,-0.012835691296183654,-0.03245575684539781,0.00024534102983620793,-2.3470450669589593,-0.9804955297530833,-0.6189191707931381,-0.5284525509350645,2.484526582980806,1.2852024717792916,0.6990491756122866,0.5312982742184797,0.13726290498803226,0.15517027175017933,0.32931161244664825,0.10470556896954673,6.62385618977474,6.62385618977474,6.62385618977474,6.62385618977474,6.62385618977474
8.0,0.125,7.129283016944978,140.0,42.310993458627216,2.7956509883245637,1.199145818160247,0.2934965876134925,0.21748264737879913,2.7956509883245637,1.199145818160247,0.2934965876134925,0.21748264737879913,0.40236491838097865,-0.03386372589013699,-0.003329638142989908,-0.008952668121726185,-5.735086782102328,-2.2957336044324306,-0.6421427540135889,-0.6038599889161778,5.948160597449862,3.878759506606479,0.8458224206996315,0.7690486891657122,-0.06346803183289056,0.3825087502108435,0.26184362571622477,0.1131061724641618,7.129283016944978,7.129283016944978,7.129283016944978,7.129283016944978,7.129283016944978
41.0,0.024390243902439025,9.802516365121306,893.0,326.51961998774635,4.246669892345715,2.908218494948103,1.1914227443477492,1.1642960699995821,4.246669892345715,2.908218494948103,1.1914227443477492,1.1642960699995821,-0.6774472241232711,-0.9461201222754115,-0.022088103249448973,0.006430377164014079,-7.546661234513712,-5.192518167378202,-3.226013342497371,-3.2343812453969303,12.311013901726263,7.487028720279139,3.405269900718794,3.9358514509826983,0.8154983320776805,0.6639444259422101,0.02490026346919952,0.022554851216431446,9.802516365121306,9.802516365121306,9.802516365121306,9.802516365121306,9.802516365121306
14.0,0.0,7.47573343096637,178.0,75.32328871351456,314.96353873316,13.135318639199816,3.087263514893909,2.258497279795848,314.96353873316,13.135318639199816,3.087263514893909,2.258497279795848,-73.52618485080333,-3.270653018271097,0.053633347313082946,0.29198461279002935,-469.05887629783405,-27.504291182408593,-8.883320293581528,-6.0468149747776625,933.1187160437761,58.79446439756161,9.895136230194337,6.627083946296258,0.7672809517387938,1.3762474473733224,-0.1155233913753753,-0.5028883551646184,7.47573343096637,7.47573343096637,7.47573343096637,7.47573343096637,7.47573343096637
117.0,0.9829059829059829,6.658211482751779,101.0,18.0181112603889,2.313886825038356,2.060581312583548,0.8211380073872062,0.5841220673489412,2.313886825038356,2.060581312583548,0.8211380073872062,0.5841220673489412,-0.9207039823612038,-0.21221248362379933,-0.35579892042917277,-0.0995619494304009,-2.981335880996635,-3.095726453319025,-1.1047455954257994,-1.2634826528440124,6.08283774674743,4.293852675507766,1.7927890410518383,1.628643229128915,1.2712351616542452,0.5951735871483471,1.036668892733513,0.3250022059899891,6.097112131632405,5.875839700487884,6.34623351241191,6.192671383656198,6.571529428274913
