AttributeNum,DiscreteRatio,JointInf,Size,Totcorr,Mean1,Mean2,Mean3,Mean4,Std1,Std2,Std3,Std4,Median1,Median2,Median3,Median4,Min1,Min2,Min3,Min4,Max1,Max2,Max3,Max4,Skew1,Skew2,Skew3,Skew4,Entropy1,Entropy2,Entropy3,Entropy4,PCAJointInf,LabelEntropy,alpha,l1_ratio
33.0,0.48484848484848486,9.011227255423215,516.0,88.0104680933975,9848.638902268049,1356.689033731238,83.94052900675663,59.57508915229747,9848.638902268049,1356.689033731238,83.94052900675663,59.57508915229747,-326.2273179502927,-376.9762534108566,-18.169195248083508,5.868422397259987,-17226.85441206597,-1311.9976406583921,-176.32208766609781,-208.17807711117248,17718.927122828798,8604.235677310055,618.43950596807,276.03113344286663,0.021077518258752953,3.0950296501528376,2.1266535402540554,-0.4804100665930579,9.011227255423215,9.011227255423215,9.011227255423215,9.011227255423215,9.011227255423215,7.147560771283826,4.0,0.5
33.0,0.48484848484848486,9.663558104217229,811.0,89.1205721889308,10190.061472967765,1055.4895219171253,77.19226955987092,52.799663792392,10190.061472967765,1055.4895219171253,77.19226955987092,52.799663792392,108.39953201896658,-292.45292497492545,-15.942832038961534,-9.574058956517971,-17089.03287090969,-1215.0324102328455,-202.96902537661106,-179.7046944193845,17863.60213931077,5712.129809156735,757.9096083024483,222.03497074076492,0.025062341385151364,2.0803500016345926,2.627665707179006,1.2922974044375055,9.663558104217229,9.663558104217229,9.663558104217229,9.663558104217229,9.663558104217229,7.434703379125108,0.125,0.5
33.0,0.48484848484848486,9.90237511448614,957.0,90.35844746938277,10074.899615656468,1176.8168319538115,80.26217801136042,53.75351547097716,10074.899615656468,1176.8168319538115,80.26217801136042,53.75351547097716,-810.1190459464407,-368.0419121154961,-14.342897951025726,-13.309532683228477,-16701.71456971464,-1406.8306177129314,-554.0204394521297,-96.82939058550662,18183.40175778127,8142.709836090948,659.4217345133281,279.28747957993556,0.12570324272024658,2.381770098819877,1.1918353621769688,1.5551238833081564,9.90237511448614,9.90237511448614,9.90237511448614,9.90237511448614,9.90237511448614,7.43688027508487,4.0,0.5
33.0,0.48484848484848486,9.245552706255674,607.0,88.96292145708668,9887.367524420997,1325.773587614421,84.47556937509265,53.55838352935312,9887.367524420997,1325.773587614421,84.47556937509265,53.55838352935312,-177.0820516042288,-436.110051038626,-17.318742630418548,-11.121469295977196,-16931.67871172989,-1325.7818478166992,-261.4468144657473,-82.94234908170222,17999.567326724,7688.11907093485,700.7483009615017,202.66233257137074,0.08854100125056417,2.286867954895665,2.343427194511247,1.2267279418047097,9.245552706255674,9.245552706255674,9.245552706255674,9.245552706255674,9.245552706255674,7.31489596512332,32.0,0.25
33.0,0.48484848484848486,9.870364719583508,936.0,89.45066300708355,10323.426089237662,1227.284973049788,75.37355354348931,50.40649754050745,10323.426089237662,1227.284973049788,75.37355354348931,50.40649754050745,-234.2736787375112,-400.5686970369905,-18.192308548918415,-8.5771434699551,-17399.32549317069,-1267.7103402534299,-245.1817872945797,-126.97279297399484,17645.94079922456,8171.555715609213,458.82956307301106,226.53629576384796,-0.0006903918692621238,2.831788741910998,1.4238664341758551,1.1856815351909344,9.870364719583508,9.870364719583508,9.870364719583508,9.870364719583508,9.870364719583508,7.271011079145055,1.0,0.25
33.0,0.48484848484848486,9.717676423066473,842.0,87.24730859763159,9757.947404885923,972.213845676718,70.24459786504309,47.58931757345228,9757.947404885923,972.213845676718,70.24459786504309,47.58931757345228,-607.6172335887428,-304.563431832438,-16.29036455318545,-5.234825195960017,-17096.74380071885,-920.9860766429546,-360.92648060463966,-155.30040915551868,17902.621091810797,7789.439440249727,423.75360571307516,293.600542174637,0.07434600950351586,3.2771057496252007,1.1544508435643381,1.2511804199406653,9.717676423066473,9.717676423066473,9.717676423066473,9.717676423066473,9.717676423066473,7.012949420687817,0.5,0.125
33.0,0.48484848484848486,9.219168520462071,596.0,88.64910098326823,9809.707716867282,1128.5571468163,87.55193667412274,51.780758010426766,9809.707716867282,1128.5571468163,87.55193667412274,51.780758010426766,-956.0699526267806,-338.32699513599687,-14.886264351075576,-10.690346499694343,-16444.645469362968,-1165.8930959723964,-753.9184537383162,-84.49786846642176,18489.87307015719,8711.649040098562,855.219991368399,232.378663218657,0.2258390895205067,2.9207168656896676,1.4646369830541386,1.2069742048890804,9.219168520462071,9.219168520462071,9.219168520462071,9.219168520462071,9.219168520462071,7.301528114186823,1.0,0.5
33.0,0.48484848484848486,9.824958740528656,907.0,89.98044159632163,9942.675590436333,1202.1164336110025,76.61234559052866,53.11617833974265,9942.675590436333,1202.1164336110025,76.61234559052866,53.11617833974265,6.850854773762441,-369.32970331635875,17.22460055047915,-8.866848947946341,-17189.051291987293,-1239.2293535671188,-394.17963359747995,-135.58747322531994,17827.191592709303,8150.608539430223,461.1777188124499,218.27666312287903,0.04613573120622806,2.6255294929530058,-1.0933267828221582,1.0420826261115512,9.824958740528656,9.824958740528656,9.824958740528656,9.824958740528656,9.824958740528656,7.438641511180125,1.0,0.25
33.0,0.48484848484848486,9.038918989292297,526.0,88.00447955915342,10127.252058868959,1200.7369446017865,87.78501309574519,59.27960138970908,10127.252058868959,1200.7369446017865,87.78501309574519,59.27960138970908,33.68123080581356,-375.04721644189885,15.259885399332385,-13.730688882845765,-17476.410816283198,-1181.4250473274303,-426.07276106699067,-83.60627581551036,17533.74393875117,8245.762823831636,494.47459572035365,274.13210710783306,0.02065021554476511,2.8313983606103537,-0.5074675058741157,1.600713481113787,9.038918989292297,9.038918989292297,9.038918989292297,9.038918989292297,9.038918989292297,7.204169953436164,2.0,0.015625
33.0,0.48484848484848486,9.76321236681425,869.0,87.39487286080147,9859.774480452357,830.5041938878883,70.37755242602267,49.09307335729555,9859.774480452357,830.5041938878883,70.37755242602267,49.09307335729555,-327.0161197862383,-224.48058297567354,-13.883043647936125,4.35792421328948,-16744.027468069533,-941.9004694522524,-252.21202222819514,-230.3946866565234,18156.97513718842,7099.852343897107,347.24127757185965,248.78623236392104,0.06887753322882653,2.49294243212048,1.0623686242619799,-0.7663125855539568,9.76321236681425,9.76321236681425,9.76321236681425,9.76321236681425,9.76321236681425,7.1395947410707,2.0,0.015625
33.0,0.48484848484848486,9.055282435501294,532.0,88.28936266221403,10141.690725761548,1260.0745555057163,78.06520119191848,55.57644052889798,10141.690725761548,1260.0745555057163,78.06520119191848,55.57644052889798,-393.03992799584285,-408.6309650667089,-14.596586326902624,-10.483012297385889,-17160.553705909177,-1321.201597023073,-258.65463475456386,-83.15506143822962,17835.79769692454,7643.379606589387,629.7263945134812,232.37414309863152,0.0587375318386313,2.1660622192638246,1.6421392884656516,1.3979844193974014,9.055282435501294,9.055282435501294,9.055282435501294,9.055282435501294,9.055282435501294,7.238679757179701,2.0,0.5
33.0,0.48484848484848486,9.714245517666102,840.0,88.83302257111437,10042.512505190536,1182.624706806289,71.69007442949099,52.39719983116126,10042.512505190536,1182.624706806289,71.69007442949099,52.39719983116126,-173.73841091481097,-350.02322774193476,-14.814216773470326,-7.678338684097638,-17153.9463625318,-1170.0751987412195,-311.39243043538744,-124.3609595720387,17905.186110184048,8789.617531685586,481.49057941528116,227.51343960928347,0.04839725482067284,2.724633532248436,1.1571445806710694,1.2462963327477632,9.714245517666102,9.714245517666102,9.714245517666102,9.714245517666102,9.714245517666102,7.288360583611684,2.0,0.015625
54.0,0.25925925925925924,9.063395081288515,535.0,216.35800142378687,2842605.4907371365,82221.10649992999,23423.096839813785,799.8712406416838,2842605.4907371365,82221.10649992999,23423.096839813785,799.8712406416838,-988002.9452577748,-16147.393067972307,-4205.55720275532,286.9135154852072,-1302910.8847353933,-689194.8241451831,-40988.46341020957,-3118.7373817879916,32016409.923800133,726420.0166987666,176520.82263057033,5378.449308147889,5.467610615875298,2.172976258264105,5.7522186373215085,0.05228085788540521,9.063395081288515,9.063395081288515,9.063395081288515,9.063395081288515,9.063395081288515,2.898151827630811,0.25,0.5
54.0,0.25925925925925924,9.082149041353933,542.0,215.23844071629284,2932810.247211623,66063.803589604,12885.419517059878,687.108892167934,2932810.247211623,66063.803589604,12885.419517059878,687.108892167934,-1006872.4818332817,-20767.129098231642,-1636.5744908249249,219.74177682549634,-1299890.6501517803,-379573.71711367316,-29151.35425035396,-2605.0460710104467,32024435.93944091,540274.8627339804,110510.50243636644,2748.03440798514,5.528575306396246,3.0098231528582757,5.109980609934974,-0.8545136549296982,9.082149041353933,9.082149041353933,9.082149041353933,9.082149041353933,9.082149041353933,2.7770581246216453,64.0,0.5
54.0,0.25925925925925924,9.805743872151794,895.0,221.36920692421128,2416176.5915719336,70900.5839829562,22927.950501795047,886.7126016885784,2416176.5915719336,70900.5839829562,22927.950501795047,886.7126016885784,-805378.2321158341,14598.350945360486,-3487.8973109513927,262.3630989555308,-1120681.2925170406,-647384.7596480934,-75880.13633976139,-4147.303242955354,32196112.288438994,807607.8305256829,175185.59230812753,7946.526245214591,6.730064854395821,-1.497390008105677,5.061202907640251,0.44165596550885244,9.805743872151794,9.805743872151794,9.805743872151794,9.805743872151794,9.805743872151794,3.0193786582366178,64.0,0.5
5.0,0.0,9.54496443278934,747.0,36.28122239136861,23.58385289015329,12.835038461403625,5.49774527222842,4.544100435952957,23.58385289015329,12.835038461403625,5.49774527222842,4.544100435952957,2.3625200623312046,-0.09041122225769116,-0.43365610428193024,0.15830359016295106,-49.21063193301454,-30.936817509060567,-13.575938244357518,-16.001589364589496,49.75482033820826,36.75522001666121,17.224050739430474,19.152180861173075,-0.06755886827476765,0.15805882429956905,0.5206190239606028,-0.13707745424944173,9.54496443278934,9.54496443278934,9.54496443278934,9.54496443278934,9.54496443278934,9.420440269457808,0.125,0.5
438.0,0.9703196347031964,9.317412613764866,638.0,68.5737804747376,4939.899558347315,229.80659671713627,47.65731385126327,6.101403102030885,4939.899558347315,229.80659671713627,47.65731385126327,6.101403102030885,-47.19582186123489,-43.85705328215851,-7.0799086893135605,-0.946813419431382,-8596.878718039532,-365.57068195118796,-131.85177357096387,-11.11370834273601,8735.130397615509,923.4187107570009,296.49322070449705,14.944481074133323,0.00920276075814795,1.112138112365683,1.7706176992483393,0.5607431850033745,9.317412613764866,9.317412613764866,9.317412613764866,9.317412613764866,9.317412613764866,8.098347903411222,0.0009765625,0.0625
33.0,0.48484848484848486,9.011227255423215,516.0,87.9943958299811,9945.962539147582,1263.6997650977517,82.70367990092404,58.39387541248973,9945.962539147582,1263.6997650977517,82.70367990092404,58.39387541248973,827.957019996577,-433.0634185168188,-16.527165688530577,-9.442841570476187,-17120.770471851807,-1318.4170876600542,-263.8101539294761,-120.49784105544862,17322.6823200531,8194.100611081036,375.26604998963785,244.86610870459148,-0.06215064568284962,2.5665274556971807,0.7704972065455157,0.9665990595279361,9.011227255423215,9.011227255423215,9.011227255423215,9.011227255423215,9.011227255423215,7.271950175836929,4.0,0.5
33.0,0.48484848484848486,9.663558104217229,811.0,88.88734302323334,10017.247364451086,1106.3567240348186,70.23737509509841,54.645403332063104,10017.247364451086,1106.3567240348186,70.23737509509841,54.645403332063104,-361.2860000857052,-330.9658232759082,-14.527885402652354,-7.5083792457895715,-16831.476439321228,-1245.4468292918102,-257.4260329058709,-139.07826242710502,18139.40939245456,7110.221755966879,454.2505437928706,204.99541368849387,0.10954729543507634,2.173186065659971,1.0312017506195514,0.8832674100076667,9.663558104217229,9.663558104217229,9.663558104217229,9.663558104217229,9.663558104217229,7.419440546980043,0.25,0.5
33.0,0.48484848484848486,9.90237511448614,957.0,90.21032702014675,10268.600069701411,1243.3776506678862,79.69940396219822,52.635505964374715,10268.600069701411,1243.3776506678862,79.69940396219822,52.635505964374715,-732.9037105896565,-411.6944253347506,-13.224955644799154,-9.4011779237475,-16842.56183460051,-1343.8360487041266,-253.60322487529115,-113.30009296458272,18199.66614835013,7828.283228540204,661.8440511582962,221.64068643415246,0.11865064321220853,2.3489332483252077,1.3382312360791306,1.1566338774847176,9.90237511448614,9.90237511448614,9.90237511448614,9.90237511448614,9.90237511448614,7.432342819942845,1.0,0.25
33.0,0.48484848484848486,9.245552706255674,607.0,88.67753782234082,9982.441514225995,1264.631779007874,74.59389173297328,52.760590201478905,9982.441514225995,1264.631779007874,74.59389173297328,52.760590201478905,734.4660444023151,-380.19181085652684,-15.90423051223766,-7.586025240013669,-17196.427382768918,-1327.747745716654,-273.7577035961457,-131.40535273864182,17729.367099091203,8033.342312317336,381.04354040490193,193.67785934245558,-0.026507500971178165,2.5014824829604088,1.063093778244847,0.8767219980691868,9.245552706255674,9.245552706255674,9.245552706255674,9.245552706255674,9.245552706255674,7.253659989400185,1.0,0.5
33.0,0.48484848484848486,9.870364719583508,936.0,88.87925327965962,10048.274545003023,1115.043296538222,73.20225406336375,51.37197906137721,10048.274545003023,1115.043296538222,73.20225406336375,51.37197906137721,194.23775841299639,-379.63830840486787,-18.33113872284546,-8.673724785587645,-17217.392390929614,-1080.5272442676378,-347.6012806654727,-198.32610273149936,17743.636375403414,7580.1810793536615,655.2689810845735,204.9759978377626,-0.0031738073761355067,2.7310102452813,1.737274542015886,1.207491403368167,9.870364719583508,9.870364719583508,9.870364719583508,9.870364719583508,9.870364719583508,7.167764137772378,0.015625,0.5
33.0,0.48484848484848486,9.717676423066473,842.0,87.48105999143525,10175.810447742952,837.2129685718883,69.38192612098408,48.87566465927642,10175.810447742952,837.2129685718883,69.38192612098408,48.87566465927642,-324.46223722601013,-274.453859788306,-17.343544794467178,-8.164795176579467,-16961.045378319825,-826.8439452007296,-192.58290629354948,-231.8870631277451,17982.82028753862,6487.954195895556,510.64754675693985,323.5388469525847,0.041111639917303745,2.3217323529925724,1.6037999234764835,0.9412203334692482,9.717676423066473,9.717676423066473,9.717676423066473,9.717676423066473,9.717676423066473,7.080175063129315,0.125,0.015625
33.0,0.48484848484848486,9.219168520462071,596.0,88.38774779696882,9533.827898806567,1214.4581333674655,84.88589774071204,49.50245250026129,9533.827898806567,1214.4581333674655,84.88589774071204,49.50245250026129,-225.54932965402594,-327.38517033878486,-16.50013991001486,-9.52166414135252,-15750.263476010088,-1460.4344201147305,-284.26590673902814,-114.16893494564512,19251.510949249,7585.932094998757,718.2998376346965,209.54810721225684,0.2081659806129498,2.412736599761151,2.2341747608697378,1.2613713553836023,9.219168520462071,9.219168520462071,9.219168520462071,9.219168520462071,9.219168520462071,7.308638492226425,64.0,0.5
33.0,0.48484848484848486,9.824958740528656,907.0,89.74756769457188,9971.220261666473,1065.7298728020862,85.09349735523058,53.17351001644607,9971.220261666473,1065.7298728020862,85.09349735523058,53.17351001644607,-418.4742468357564,-326.1317242704314,-18.018036278386322,-11.755949699334268,-17243.436714746294,-1148.4026846402594,-537.4745172788014,-120.06518701756178,17675.499776950466,6758.992263540756,654.7037315078671,210.61594226209726,0.04203213294919553,2.2956239117205355,0.9440992935646938,1.2329198941102169,9.824958740528656,9.824958740528656,9.824958740528656,9.824958740528656,9.824958740528656,7.334723025263597,1.0,0.25
