,ID,Reason for absence,Month of absence,Day of the week,Seasons,Transportation expense,Distance from Residence to Work,Service time,Age,Work load Average/day ,Hit target,Disciplinary failure,Education,Son,Social drinker,Social smoker,Pet,Weight,Height,Body mass index,Absenteeism time in hours
593,3,27,2,6,2,179,51,18,38,"264,249",97,0,1,0,1,0,0,89,170,31,2
49,15,14,9,2,4,291,31,12,40,"241,476",92,0,1,1,1,0,1,73,171,25,32
733,28,22,7,4,1,225,26,9,28,"264,604",93,0,1,1,0,0,2,69,169,24,8
380,6,22,2,2,2,189,29,13,33,"251,818",96,0,1,2,0,0,2,69,167,25,8
543,28,14,11,5,4,225,26,9,28,"268,519",93,0,1,1,0,0,2,69,169,24,3
142,20,28,2,6,2,260,50,11,36,"302,585",99,0,1,4,1,0,0,65,168,23,2
415,13,22,4,2,3,369,17,12,31,"239,409",98,0,1,3,1,0,0,70,169,25,4
86,6,22,11,2,4,189,29,13,33,"306,345",93,0,1,2,0,0,2,69,167,25,8
364,15,3,1,4,2,291,31,12,40,"330,061",100,0,1,1,1,0,1,73,171,25,8
41,34,23,9,2,1,118,10,10,37,"241,476",92,0,1,0,0,0,0,83,172,28,4
591,22,27,2,5,2,179,26,9,30,"264,249",97,0,3,0,0,0,0,56,171,19,2
160,20,13,3,4,2,260,50,11,36,"343,253",95,0,1,4,1,0,0,65,168,23,8
341,3,28,12,2,4,179,51,18,38,"236,629",93,0,1,0,1,0,0,89,170,31,1
722,34,8,6,6,1,118,10,10,37,"275,089",96,0,1,0,0,0,0,83,172,28,2
60,3,23,9,6,4,179,51,18,38,"241,476",92,0,1,0,1,0,0,89,170,31,3
77,11,26,10,4,4,289,36,13,33,"253,465",93,0,1,2,1,0,1,90,172,30,8
346,3,28,12,5,4,179,51,18,38,"236,629",93,0,1,0,1,0,0,89,170,31,1
603,12,12,2,4,2,233,51,1,31,"264,249",97,0,2,1,1,0,8,68,178,21,3
389,3,27,2,6,2,179,51,18,38,"251,818",96,0,1,0,1,0,0,89,170,31,3
396,17,22,3,3,2,179,22,17,40,"244,387",98,0,2,2,0,1,0,63,170,22,8
533,34,28,11,4,4,118,10,10,37,"268,519",93,0,1,0,0,0,0,83,172,28,3
619,33,23,3,2,2,248,25,14,47,"222,196",99,0,1,2,0,0,1,86,165,32,2
285,5,0,9,5,4,235,20,13,43,"294,217",81,1,1,1,1,0,0,106,167,38,0
460,22,23,7,5,1,179,26,9,30,"230,290",92,0,3,0,0,0,0,56,171,19,2
311,20,0,10,3,4,260,50,11,36,"265,017",88,1,1,4,1,0,0,65,168,23,0
706,16,7,6,4,3,118,15,24,46,"275,089",96,0,1,2,1,1,0,75,175,25,8
471,28,9,7,3,1,225,26,9,28,"230,290",92,0,1,1,0,0,2,69,169,24,112
131,34,27,1,4,2,118,10,10,37,"308,593",95,0,1,0,0,0,0,83,172,28,2
203,2,0,4,2,3,235,29,12,48,"326,452",96,1,1,1,0,1,5,88,163,33,0
583,3,27,1,5,2,179,51,18,38,"313,532",96,0,1,0,1,0,0,89,170,31,3
334,20,10,11,4,4,260,50,11,36,"284,031",97,0,1,4,1,0,0,65,168,23,8
691,17,16,5,6,3,179,22,17,40,"237,656",99,0,2,2,0,1,0,63,170,22,1
479,7,23,7,5,1,279,5,14,39,"230,290",92,0,1,2,1,1,0,68,168,24,2
574,22,13,1,2,2,179,26,9,30,"313,532",96,0,3,0,0,0,0,56,171,19,3
485,5,26,8,3,1,235,20,13,43,"249,797",93,0,1,1,1,0,0,106,167,38,8
457,24,28,6,6,1,246,25,16,41,"253,957",95,0,1,0,1,0,0,67,170,23,2
427,13,10,5,2,3,369,17,12,31,"246,074",99,0,1,3,1,0,0,70,169,25,8
472,3,28,7,3,1,179,51,18,38,"230,290",92,0,1,0,1,0,0,89,170,31,1
207,3,18,5,3,3,179,51,18,38,"378,884",92,0,1,0,1,0,0,89,170,31,8
371,28,7,2,4,2,225,26,9,28,"251,818",96,0,1,1,0,0,2,69,169,24,1
294,33,0,10,6,4,248,25,14,47,"265,017",88,1,1,2,0,0,1,86,165,32,0
461,28,25,7,5,1,225,26,9,28,"230,290",92,0,1,1,0,0,2,69,169,24,4
101,1,26,12,4,4,235,11,14,37,"261,306",97,0,3,1,0,0,1,88,172,29,8
425,5,13,5,2,3,235,20,13,43,"246,074",99,0,1,1,1,0,0,106,167,38,16
409,11,22,3,6,3,289,36,13,33,"244,387",98,0,1,2,1,0,1,90,172,30,8
436,18,13,5,6,3,330,16,4,28,"246,074",99,0,2,0,0,0,0,84,182,25,8
50,20,0,9,2,4,260,50,11,36,"241,476",92,1,1,4,1,0,0,65,168,23,0
662,36,23,4,3,3,118,13,18,50,"246,288",91,0,1,1,1,0,0,98,178,31,3
705,28,11,5,2,3,225,26,9,28,"237,656",99,0,1,1,0,0,2,69,169,24,1
241,22,18,7,5,1,179,26,9,30,"275,312",98,0,3,0,0,0,0,56,171,19,8
5,3,23,7,6,1,179,51,18,38,"239,554",97,0,1,0,1,0,0,89,170,31,2
477,24,28,7,3,1,246,25,16,41,"230,290",92,0,1,0,1,0,0,67,170,23,2
355,30,28,12,2,2,157,27,6,29,"236,629",93,0,1,0,1,1,0,75,185,22,2
446,3,0,6,6,3,179,51,18,38,"253,957",95,1,1,0,1,0,0,89,170,31,0
686,36,5,5,3,3,118,13,18,50,"237,656",99,0,1,1,1,0,0,98,178,31,3
286,15,28,9,6,4,291,31,12,40,"294,217",81,0,1,1,1,0,1,73,171,25,3
630,3,13,3,3,2,179,51,18,38,"222,196",99,0,1,0,1,0,0,89,170,31,8
721,12,22,6,5,1,233,51,1,31,"275,089",96,0,2,1,1,0,8,68,178,21,8
180,7,14,3,5,3,279,5,14,39,"343,253",95,0,1,2,1,1,0,68,168,24,16
643,3,27,3,5,2,179,51,18,38,"222,196",99,0,1,0,1,0,0,89,170,31,3
342,1,23,12,2,4,235,11,14,37,"236,629",93,0,3,1,0,0,1,88,172,29,3
143,11,22,2,6,2,289,36,13,33,"302,585",99,0,1,2,1,0,1,90,172,30,8
339,28,12,12,2,4,225,26,9,28,"236,629",93,0,1,1,0,0,2,69,169,24,3
419,36,23,4,2,3,118,13,18,50,"239,409",98,0,1,1,1,0,0,98,178,31,1
601,17,23,2,6,2,179,22,17,40,"264,249",97,0,2,2,0,1,0,63,170,22,2
258,20,28,8,6,1,260,50,11,36,"265,615",94,0,1,4,1,0,0,65,168,23,4
577,17,18,1,6,2,179,22,17,40,"313,532",96,0,2,2,0,1,0,63,170,22,3
569,14,18,12,3,2,155,12,14,34,"280,549",98,0,1,2,1,0,0,95,196,25,80
75,15,14,10,3,4,291,31,12,40,"253,465",93,0,1,1,1,0,1,73,171,25,8
137,27,23,2,6,2,184,42,7,27,"302,585",99,0,1,0,0,0,0,58,167,21,1
727,9,6,7,2,1,228,14,16,58,"264,604",93,0,1,2,0,0,1,65,172,22,8
432,17,11,5,2,3,179,22,17,40,"246,074",99,0,2,2,0,1,0,63,170,22,2
401,1,21,3,5,2,235,11,14,37,"244,387",98,0,3,1,0,0,1,88,172,29,8
0,11,26,7,3,1,289,36,13,33,"239,554",97,0,1,2,1,0,1,90,172,30,4
113,28,23,1,4,2,225,26,9,28,"308,593",95,0,1,1,0,0,2,69,169,24,1
650,3,27,3,5,3,179,51,18,38,"222,196",99,0,1,0,1,0,0,89,170,31,3
608,14,25,2,2,2,155,12,14,34,"264,249",97,0,1,2,1,0,0,95,196,25,5
296,34,7,10,2,4,118,10,10,37,"265,017",88,0,1,0,0,0,0,83,172,28,3
224,24,10,6,6,3,246,25,16,41,"377,550",94,0,1,0,1,0,0,67,170,23,8
606,3,13,2,5,2,179,51,18,38,"264,249",97,0,1,0,1,0,0,89,170,31,8
399,10,22,3,4,2,361,52,3,28,"244,387",98,0,1,1,1,0,4,80,172,27,8
445,20,28,6,6,3,260,50,11,36,"253,957",95,0,1,4,1,0,0,65,168,23,4
74,20,19,10,5,4,260,50,11,36,"253,465",93,0,1,4,1,0,0,65,168,23,16
672,36,14,4,5,3,118,13,18,50,"246,288",91,0,1,1,1,0,0,98,178,31,2
264,33,25,8,2,1,248,25,14,47,"265,615",94,0,1,2,0,0,1,86,165,32,2
79,20,28,10,6,4,260,50,11,36,"253,465",93,0,1,4,1,0,0,65,168,23,3
584,3,27,1,6,2,179,51,18,38,"313,532",96,0,1,0,1,0,0,89,170,31,2
281,15,28,9,6,1,291,31,12,40,"294,217",81,0,1,1,1,0,1,73,171,25,4
16,3,23,7,6,1,179,51,18,38,"239,554",97,0,1,0,1,0,0,89,170,31,2
81,28,23,11,4,4,225,26,9,28,"306,345",93,0,1,1,0,0,2,69,169,24,1
204,11,13,5,4,3,289,36,13,33,"378,884",92,0,1,2,1,0,1,90,172,30,8
14,3,23,7,4,1,179,51,18,38,"239,554",97,0,1,0,1,0,0,89,170,31,4
155,19,28,3,3,2,291,50,12,32,"343,253",95,0,1,0,1,0,0,65,169,23,2
434,9,18,5,4,3,228,14,16,58,"246,074",99,0,1,2,0,0,1,65,172,22,8
126,34,27,1,6,2,118,10,10,37,"308,593",95,0,1,0,0,0,0,83,172,28,2
616,3,27,2,5,2,179,51,18,38,"264,249",97,0,1,0,1,0,0,89,170,31,2
663,10,23,4,3,3,361,52,3,28,"246,288",91,0,1,1,1,0,4,80,172,27,2
442,3,28,6,2,3,179,51,18,38,"253,957",95,0,1,0,1,0,0,89,170,31,3
290,1,26,10,2,4,235,11,14,37,"265,017",88,0,3,1,0,0,1,88,172,29,4
308,22,23,10,5,4,179,26,9,30,"265,017",88,0,3,0,0,0,0,56,171,19,16
527,6,23,10,2,4,189,29,13,33,"284,853",91,0,1,2,0,0,2,69,167,25,8
71,15,23,10,5,4,291,31,12,40,"253,465",93,0,1,1,1,0,1,73,171,25,5
359,34,19,1,2,2,118,10,10,37,"330,061",100,0,1,0,0,0,0,83,172,28,32
199,14,12,4,4,3,155,12,14,34,"326,452",96,0,1,2,1,0,0,95,196,25,24
67,28,23,10,6,4,225,26,9,28,"253,465",93,0,1,1,0,0,2,69,169,24,3
470,24,28,7,3,1,246,25,16,41,"230,290",92,0,1,0,1,0,0,67,170,23,2
164,17,11,3,2,2,179,22,17,40,"343,253",95,0,2,2,0,1,0,63,170,22,40
609,25,25,2,2,2,235,16,8,32,"264,249",97,0,3,0,0,0,0,75,178,25,3
594,12,19,2,2,2,233,51,1,31,"264,249",97,0,2,1,1,0,8,68,178,21,2
558,22,13,12,6,4,179,26,9,30,"280,549",98,0,3,0,0,0,0,56,171,19,1
626,28,25,3,5,2,225,26,9,28,"222,196",99,0,1,1,0,0,2,69,169,24,2
13,3,11,7,4,1,179,51,18,38,"239,554",97,0,1,0,1,0,0,89,170,31,1
17,3,21,7,2,1,179,51,18,38,"239,554",97,0,1,0,1,0,0,89,170,31,8
25,10,25,8,2,1,361,52,3,28,"205,917",92,0,1,1,1,0,4,80,172,27,7
351,3,28,12,6,4,179,51,18,38,"236,629",93,0,1,0,1,0,0,89,170,31,1
282,20,28,9,6,1,260,50,11,36,"294,217",81,0,1,4,1,0,0,65,168,23,4
176,22,13,3,2,3,179,26,9,30,"343,253",95,0,3,0,0,0,0,56,171,19,1
376,3,27,2,4,2,179,51,18,38,"251,818",96,0,1,0,1,0,0,89,170,31,3
27,30,28,8,4,1,157,27,6,29,"205,917",92,0,1,0,1,1,0,75,185,22,4
30,3,18,8,2,1,179,51,18,38,"205,917",92,0,1,0,1,0,0,89,170,31,8
367,3,28,1,4,2,179,51,18,38,"330,061",100,0,1,0,1,0,0,89,170,31,1
119,28,28,1,5,2,225,26,9,28,"308,593",95,0,1,1,0,0,2,69,169,24,2
393,20,28,3,6,2,260,50,11,36,"244,387",98,0,1,4,1,0,0,65,168,23,4
105,10,22,12,4,4,361,52,3,28,"261,306",97,0,1,1,1,0,4,80,172,27,8
240,18,26,7,3,1,330,16,4,28,"275,312",98,0,2,0,0,0,0,84,182,25,8
517,13,23,10,3,4,369,17,12,31,"284,853",91,0,1,3,1,0,0,70,169,25,3
177,28,11,3,3,3,225,26,9,28,"343,253",95,0,1,1,0,0,2,69,169,24,8
623,3,27,3,4,2,179,51,18,38,"222,196",99,0,1,0,1,0,0,89,170,31,2
677,34,8,5,4,3,118,10,10,37,"237,656",99,0,1,0,0,0,0,83,172,28,3
217,3,11,5,3,3,179,51,18,38,"378,884",92,0,1,0,1,0,0,89,170,31,1
295,22,1,10,2,4,179,26,9,30,"265,017",88,0,3,0,0,0,0,56,171,19,8
303,5,0,10,6,4,235,20,13,43,"265,017",88,1,1,1,1,0,0,106,167,38,0
357,11,19,12,2,2,289,36,13,33,"236,629",93,0,1,2,1,0,1,90,172,30,8
440,22,23,5,4,3,179,26,9,30,"246,074",99,0,3,0,0,0,0,56,171,19,3
267,1,19,8,5,1,235,11,14,37,"265,615",94,0,3,1,0,0,1,88,172,29,8
121,34,27,1,2,2,118,10,10,37,"308,593",95,0,1,0,0,0,0,83,172,28,2
649,3,27,3,4,3,179,51,18,38,"222,196",99,0,1,0,1,0,0,89,170,31,3
550,33,14,11,5,4,248,25,14,47,"268,519",93,0,1,2,0,0,1,86,165,32,4
687,34,28,5,3,3,118,10,10,37,"237,656",99,0,1,0,0,0,0,83,172,28,1
625,3,27,3,5,2,179,51,18,38,"222,196",99,0,1,0,1,0,0,89,170,31,3
235,28,28,6,5,1,225,26,9,28,"377,550",94,0,1,1,0,0,2,69,169,24,2
392,24,28,3,6,2,246,25,16,41,"244,387",98,0,1,0,1,0,0,67,170,23,2
211,3,12,5,3,3,179,51,18,38,"378,884",92,0,1,0,1,0,0,89,170,31,1
657,33,19,4,4,3,248,25,14,47,"246,288",91,0,1,2,0,0,1,86,165,32,8
548,15,0,11,3,4,291,31,12,40,"268,519",93,1,1,1,1,0,1,73,171,25,0
433,17,8,5,2,3,179,22,17,40,"246,074",99,0,2,2,0,1,0,63,170,22,3
524,28,13,10,5,4,225,26,9,28,"284,853",91,0,1,1,0,0,2,69,169,24,1
641,3,27,3,4,2,179,51,18,38,"222,196",99,0,1,0,1,0,0,89,170,31,2
536,34,9,11,3,4,118,10,10,37,"268,519",93,0,1,0,0,0,0,83,172,28,8
518,28,23,10,3,4,225,26,9,28,"284,853",91,0,1,1,0,0,2,69,169,24,4
114,34,19,1,2,2,118,10,10,37,"308,593",95,0,1,0,0,0,0,83,172,28,1
638,3,27,3,3,2,179,51,18,38,"222,196",99,0,1,0,1,0,0,89,170,31,2
254,11,23,8,2,1,289,36,13,33,"265,615",94,0,1,2,1,0,1,90,172,30,1
188,14,23,4,5,3,155,12,14,34,"326,452",96,0,1,2,1,0,0,95,196,25,1
684,22,27,5,6,3,179,26,9,30,"237,656",99,0,3,0,0,0,0,56,171,19,2
247,11,26,7,4,1,289,36,13,33,"275,312",98,0,1,2,1,0,1,90,172,30,8
418,3,28,4,4,3,179,51,18,38,"239,409",98,0,1,0,1,0,0,89,170,31,8
323,14,11,11,2,4,155,12,14,34,"284,031",97,0,1,2,1,0,0,95,196,25,120
223,15,23,6,5,3,291,31,12,40,"377,550",94,0,1,1,1,0,1,73,171,25,4
165,14,1,3,2,2,155,12,14,34,"343,253",95,0,1,2,1,0,0,95,196,25,16
666,22,27,4,6,3,179,26,9,30,"246,288",91,0,3,0,0,0,0,56,171,19,2
545,34,23,11,2,4,118,10,10,37,"268,519",93,0,1,0,0,0,0,83,172,28,8
613,33,23,2,3,2,248,25,14,47,"264,249",97,0,1,2,0,0,1,86,165,32,2
288,3,13,9,2,4,179,51,18,38,"294,217",81,0,1,0,1,0,0,89,170,31,8
107,20,28,12,6,4,260,50,11,36,"261,306",97,0,1,4,1,0,0,65,168,23,3
631,3,27,3,4,2,179,51,18,38,"222,196",99,0,1,0,1,0,0,89,170,31,2
499,15,28,9,5,1,291,31,12,40,"261,756",87,0,1,1,1,0,1,73,171,25,2
92,28,13,11,6,4,225,26,9,28,"306,345",93,0,1,1,0,0,2,69,169,24,3
456,22,21,6,4,1,179,26,9,30,"253,957",95,0,3,0,0,0,0,56,171,19,2
138,24,1,2,4,2,246,25,16,41,"302,585",99,0,1,0,1,0,0,67,170,23,8
28,11,18,8,4,1,289,36,13,33,"205,917",92,0,1,2,1,0,1,90,172,30,8
528,25,6,10,2,4,235,16,8,32,"284,853",91,0,3,0,0,0,0,75,178,25,8
587,33,1,2,4,2,248,25,14,47,"264,249",97,0,1,2,0,0,1,86,165,32,8
696,28,6,5,4,3,225,26,9,28,"237,656",99,0,1,1,0,0,2,69,169,24,3
340,3,28,12,2,4,179,51,18,38,"236,629",93,0,1,0,1,0,0,89,170,31,2
234,32,28,6,2,1,289,48,29,49,"377,550",94,0,1,0,0,0,2,108,172,36,2
238,34,5,7,6,1,118,10,10,37,"275,312",98,0,1,0,0,0,0,83,172,28,8
563,5,26,12,6,4,235,20,13,43,"280,549",98,0,1,1,1,0,0,106,167,38,8
551,5,0,11,5,4,235,20,13,43,"268,519",93,1,1,1,1,0,0,106,167,38,0
347,3,28,12,6,4,179,51,18,38,"236,629",93,0,1,0,1,0,0,89,170,31,1
277,19,0,9,3,1,291,50,12,32,"294,217",81,1,1,0,1,0,0,65,169,23,0
38,2,28,8,6,1,235,29,12,48,"205,917",92,0,1,1,0,1,5,88,163,33,8
398,3,28,3,2,2,179,51,18,38,"244,387",98,0,1,0,1,0,0,89,170,31,16
632,3,27,3,5,2,179,51,18,38,"222,196",99,0,1,0,1,0,0,89,170,31,3
656,10,19,4,3,3,361,52,3,28,"246,288",91,0,1,1,1,0,4,80,172,27,8
248,3,26,7,5,1,179,51,18,38,"275,312",98,0,1,0,1,0,0,89,170,31,8
32,1,23,8,5,1,235,11,14,37,"205,917",92,0,3,1,0,0,1,88,172,29,4
514,15,23,10,6,4,291,31,12,40,"284,853",91,0,1,1,1,0,1,73,171,25,1
585,3,13,2,3,2,179,51,18,38,"264,249",97,0,1,0,1,0,0,89,170,31,8
132,27,23,1,5,2,184,42,7,27,"308,593",95,0,1,0,0,0,0,58,167,21,2
328,1,25,11,5,4,235,11,14,37,"284,031",97,0,3,1,0,0,1,88,172,29,2
570,22,12,1,2,2,179,26,9,30,"313,532",96,0,3,0,0,0,0,56,171,19,24
640,9,25,3,4,2,228,14,16,58,"222,196",99,0,1,2,0,0,1,65,172,22,2
555,3,13,12,3,4,179,51,18,38,"280,549",98,0,1,0,1,0,0,89,170,31,32
378,24,26,2,5,2,246,25,16,41,"251,818",96,0,1,0,1,0,0,67,170,23,8
639,11,23,3,4,2,289,36,13,33,"222,196",99,0,1,2,1,0,1,90,172,30,8
716,36,19,6,5,3,118,13,18,50,"275,089",96,0,1,1,1,0,0,98,178,31,3
58,13,0,9,4,4,369,17,12,31,"241,476",92,1,1,3,1,0,0,70,169,25,0
633,22,27,3,6,2,179,26,9,30,"222,196",99,0,3,0,0,0,0,56,171,19,2
