,Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Label
467,a,30.42,1.375,u,g,w,h,0.04,f,t,3,f,g,0,33,-
462,b,21.92,0.5,u,g,c,v,0.125,f,f,0,f,g,360,0,-
321,a,18.08,0.375,l,gg,cc,ff,10.0,f,f,0,t,s,300,0,+
189,a,33.08,4.625,u,g,q,h,1.625,t,t,2,f,g,0,0,+
381,a,22.67,7.0,u,g,c,v,0.165,f,f,0,f,g,160,0,-
382,a,24.33,2.5,y,p,i,bb,4.5,f,f,0,f,g,200,456,-
680,b,19.5,0.29,u,g,k,v,0.29,f,f,0,f,g,280,364,-
336,b,47.33,6.5,u,g,c,v,1.0,f,f,0,t,g,0,228,-
174,b,22.67,10.5,u,g,q,h,1.335,t,f,0,f,g,100,0,+
385,b,34,5.5,y,p,c,v,1.5,f,f,0,t,g,60,0,-
377,b,20.67,0.835,y,p,c,v,2.0,f,f,0,t,s,240,0,-
509,b,21,4.79,y,p,w,v,2.25,t,t,1,t,g,80,300,+
159,b,34.08,0.08,y,p,m,bb,0.04,t,t,1,t,g,280,2000,+
259,a,24.5,1.75,y,p,c,v,0.165,f,f,0,f,g,132,0,-
68,b,19.42,6.5,u,g,w,h,1.46,t,t,7,f,g,80,2954,+
23,a,27.42,14.5,u,g,x,h,3.085,t,t,1,f,g,120,11,+
102,b,18.67,5.0,u,g,q,v,0.375,t,t,2,f,g,0,38,-
578,b,39.17,1.625,u,g,c,v,1.5,t,t,10,f,g,186,4700,+
2,a,24.5,0.5,u,g,q,h,1.5,t,f,0,f,g,280,824,+
240,b,20.5,10.0,y,p,c,v,2.5,t,f,0,f,s,40,0,+
255,b,18.17,10.25,u,g,c,h,1.085,f,f,0,f,g,320,13,-
59,b,43.25,3.0,u,g,q,h,6.0,t,t,11,f,g,80,0,+
550,b,76.75,22.29,u,g,e,z,12.75,t,t,1,t,g,0,109,+
46,a,41,2.04,y,p,q,h,0.125,t,t,23,t,g,455,1236,+
265,b,17.08,0.085,y,p,c,v,0.04,f,f,0,f,g,140,722,-
480,a,16.92,0.5,u,g,i,v,0.165,f,t,6,t,g,240,35,-
127,b,22.75,11.0,u,g,q,v,2.5,t,t,7,t,g,100,809,+
37,a,23,11.75,u,g,x,h,0.5,t,t,2,t,g,300,551,+
586,b,64.08,20.0,u,g,x,h,17.5,t,t,9,t,g,0,1000,+
269,b,18,0.165,u,g,q,n,0.21,f,f,0,f,g,200,40,+
614,a,38.33,4.415,u,g,c,v,0.125,f,f,0,f,g,160,0,-
534,b,31.83,2.5,u,g,aa,v,7.5,t,f,0,t,g,523,0,-
436,b,19.58,0.585,u,g,ff,ff,0.0,f,t,3,f,g,350,769,-
451,b,39.5,1.625,u,g,c,v,1.5,f,f,0,f,g,0,316,-
656,b,25.67,3.25,u,g,c,h,2.29,f,t,1,t,g,416,21,-
437,a,53.33,0.165,u,g,ff,ff,0.0,f,f,0,t,s,62,27,-
585,b,73.42,17.75,u,g,ff,ff,0.0,t,f,0,t,g,0,0,+
569,a,35.75,0.915,u,g,aa,v,0.75,t,t,4,f,g,0,1583,+
369,b,21.42,0.75,y,p,r,n,0.75,f,f,0,t,g,132,2,-
470,a,21.92,11.665,u,g,k,h,0.085,f,f,0,f,g,320,5,-
403,a,22.67,0.335,u,g,q,v,0.75,f,f,0,f,s,160,0,-
474,b,20.67,0.415,u,g,c,v,0.125,f,f,0,f,g,0,44,-
635,b,18.17,2.46,u,g,c,n,0.96,f,t,2,t,g,160,587,-
371,b,26.33,13.0,u,g,e,dd,0.0,f,f,0,t,g,140,1110,-
538,b,34.25,1.75,u,g,w,bb,0.25,t,f,0,t,g,163,0,-
139,a,26.92,13.5,u,g,q,h,5.0,t,t,2,f,g,0,5000,+
245,b,33.17,3.04,y,p,c,h,2.04,t,t,1,t,g,180,18027,+
334,b,34.75,2.5,u,g,cc,bb,0.5,f,f,0,f,g,348,0,-
224,a,37.75,5.5,u,g,q,v,0.125,t,f,0,t,g,228,0,+
178,a,18.42,9.25,u,g,q,v,1.21,t,t,4,f,g,60,540,+
533,b,40.92,0.835,u,g,ff,ff,0.0,t,f,0,f,g,130,1,-
242,b,28.33,5.0,u,g,w,v,11.0,t,f,0,t,g,70,0,+
250,b,40.25,21.5,u,g,e,z,20.0,t,t,11,f,g,0,1200,+
61,b,31.67,16.165,u,g,d,v,3.0,t,t,9,f,g,250,730,+
278,b,24.58,13.5,y,p,ff,ff,0.0,f,f,0,f,g,?,0,-
380,b,43.17,5.0,u,g,i,bb,2.25,f,f,0,t,g,141,0,-
595,b,25.75,0.75,u,g,c,bb,0.25,t,f,0,f,g,349,23,+
363,b,16.92,0.335,y,p,k,v,0.29,f,f,0,f,s,200,0,-
670,b,47.17,5.835,u,g,w,v,5.5,f,f,0,f,g,465,150,-
346,?,32.25,1.5,u,g,c,v,0.25,f,f,0,t,g,372,122,-
457,b,29.67,0.75,y,p,c,v,0.04,f,f,0,f,g,240,0,-
392,b,27.42,12.5,u,g,aa,bb,0.25,f,f,0,t,g,720,0,-
620,b,22.17,2.25,u,g,i,v,0.125,f,f,0,f,g,160,10,-
453,?,29.75,0.665,u,g,w,v,0.25,f,f,0,t,g,300,0,-
252,a,17.83,11.0,u,g,x,h,1.0,t,t,11,f,g,0,3000,+
494,a,18.83,4.415,y,p,c,h,3.0,t,f,0,f,g,240,0,+
58,b,35.17,4.5,u,g,x,h,5.75,f,f,0,t,s,711,0,+
675,a,41.58,1.04,u,g,aa,v,0.665,f,f,0,f,g,240,237,-
109,a,19.75,0.75,u,g,c,v,0.795,t,t,5,t,g,140,5,-
681,b,27.83,1.0,y,p,d,h,3.0,f,f,0,f,g,176,537,-
484,b,34.67,1.08,u,g,m,v,1.165,f,f,0,f,s,28,0,-
413,b,40.58,1.5,u,g,i,bb,0.0,f,f,0,f,s,300,0,-
279,b,16.25,0.835,u,g,m,v,0.085,t,f,0,f,s,200,0,-
576,b,30.17,0.5,u,g,c,v,1.75,t,t,11,f,g,32,540,+
219,a,18.92,9.25,y,p,c,v,1.0,t,t,4,t,g,80,500,+
148,a,30.5,6.5,u,g,c,bb,4.0,t,t,7,t,g,0,3065,+
144,b,27.25,1.665,u,g,cc,h,5.085,t,t,9,f,g,399,827,+
284,b,23.25,12.625,u,g,c,v,0.125,f,t,2,f,g,0,5552,-
347,b,26.75,4.5,y,p,c,bb,2.5,f,f,0,f,g,200,1210,-
472,b,17.42,6.5,u,g,i,v,0.125,f,f,0,f,g,60,100,-
208,b,35.17,2.5,u,g,k,v,4.5,t,t,7,f,g,150,1270,+
476,b,23.58,0.835,u,g,i,h,0.085,f,f,0,t,g,220,5,-
660,b,22.25,9.0,u,g,aa,v,0.085,f,f,0,f,g,0,0,-
572,b,21.92,0.54,y,p,x,v,0.04,t,t,1,t,g,840,59,+
397,a,23.58,0.585,y,p,ff,ff,0.125,f,f,0,f,g,120,87,-
490,a,47.25,0.75,u,g,q,h,2.75,t,t,1,f,g,333,892,+
55,b,23.33,11.625,y,p,w,v,0.835,t,f,0,t,g,160,300,+
359,a,36.75,4.71,u,g,ff,ff,0.0,f,f,0,f,g,160,0,-
361,b,23.08,2.5,u,g,ff,ff,0.085,f,f,0,t,g,100,4208,-
428,b,49.17,2.29,u,g,ff,ff,0.29,f,f,0,f,g,200,3,-
501,b,39,5.0,u,g,cc,v,3.5,t,t,10,t,g,0,0,+
106,b,28.75,1.165,u,g,k,v,0.5,t,f,0,f,s,280,0,-
498,b,25.75,0.5,u,g,c,v,1.46,t,t,5,t,g,312,0,+
323,b,48.58,0.205,y,p,k,v,0.25,t,t,11,f,g,380,2732,+
603,b,20.08,0.25,u,g,q,v,0.125,f,f,0,f,g,200,0,-
607,b,32.33,3.5,u,g,k,v,0.5,f,f,0,t,g,232,0,-
524,a,28.58,1.665,u,g,q,v,2.415,t,f,0,t,g,440,0,-
317,b,17.5,22.0,l,gg,ff,o,0.0,f,f,0,t,p,450,100000,+
553,b,38.58,3.335,u,g,w,v,4.0,t,t,14,f,g,383,1344,+
676,a,30.58,10.665,u,g,q,h,0.085,f,t,12,t,g,129,3,-
525,b,45.17,1.5,u,g,c,v,2.5,t,f,0,t,g,140,0,-
516,a,60.92,5.0,u,g,aa,v,4.0,t,t,4,f,g,0,99,+
294,a,16.08,0.335,u,g,ff,ff,0.0,f,t,1,f,g,160,126,-
666,a,21.75,11.75,u,g,c,v,0.25,f,f,0,t,g,180,0,-
194,b,34.5,4.04,y,p,i,bb,8.5,t,t,7,t,g,195,0,+
353,b,30.75,1.585,u,g,d,v,0.585,f,f,0,t,s,0,0,-
537,b,35.25,3.165,u,g,x,h,3.75,t,f,0,t,g,680,0,-
461,b,24.08,0.875,u,g,m,v,0.085,f,t,4,f,g,254,1950,-
674,a,37.33,2.5,u,g,i,h,0.21,f,f,0,f,g,260,246,-
211,b,24.33,6.625,y,p,d,v,5.5,t,f,0,t,s,100,0,+
492,b,39.25,9.5,u,g,m,v,6.5,t,t,14,f,g,240,4607,+
173,a,49.83,13.585,u,g,k,h,8.5,t,f,0,t,g,0,0,+
289,a,21.75,1.75,y,p,j,j,0.0,f,f,0,f,g,160,0,-
62,a,23.42,0.79,y,p,q,v,1.5,t,t,2,t,g,80,400,+
618,b,29.58,4.75,u,g,m,v,2.0,f,t,1,t,g,460,68,-
570,b,59.5,2.75,u,g,w,v,1.75,t,t,5,t,g,60,58,+
120,b,39.92,6.21,u,g,q,v,0.04,t,t,1,f,g,200,300,+
110,b,29.17,3.5,u,g,w,v,3.5,t,t,3,t,g,329,0,-
357,a,19.5,0.165,u,g,q,v,0.04,f,f,0,t,g,380,0,-
400,b,20.75,5.085,y,p,j,v,0.29,f,f,0,f,g,140,184,-
213,b,23.08,11.5,u,g,i,v,3.5,t,t,9,f,g,56,742,+
405,a,69.5,6.0,u,g,ff,ff,0.0,f,f,0,f,s,0,0,-
531,a,24.58,0.67,u,g,aa,h,1.75,t,f,0,f,g,400,0,-
565,a,20.83,3.0,u,g,aa,v,0.04,t,f,0,f,g,100,0,+
596,a,46.08,3.0,u,g,c,v,2.375,t,t,8,t,g,396,4159,+
555,b,41.92,0.42,u,g,c,h,0.21,t,t,6,f,g,220,948,+
196,b,33.17,3.165,y,p,x,v,3.165,t,t,3,t,g,380,0,+
631,a,27.25,0.29,u,g,m,h,0.125,f,t,1,t,g,272,108,-
510,b,13.75,4.0,y,p,w,v,1.75,t,t,2,t,g,120,1000,+
545,b,44.25,11.0,y,p,d,v,1.5,t,f,0,f,s,0,0,-
114,b,20.67,1.25,y,p,c,h,1.375,t,t,3,t,g,140,210,-
326,b,30.17,1.085,y,p,c,v,0.04,f,f,0,f,g,170,179,-
156,a,28.5,3.04,y,p,x,h,2.54,t,t,1,f,g,70,0,+
399,b,31,2.085,u,g,c,v,0.085,f,f,0,f,g,300,0,-
479,?,26.5,2.71,y,p,?,?,0.085,f,f,0,f,s,80,0,-
435,b,19,0.0,y,p,ff,ff,0.0,f,t,4,f,g,45,1,-
92,b,?,5.0,y,p,aa,v,8.5,t,f,0,f,g,0,0,-
181,a,21.25,2.335,u,g,i,bb,0.5,t,t,4,f,s,80,0,+
532,b,43.17,2.25,u,g,i,bb,0.75,t,f,0,f,g,560,0,-
51,b,26,1.0,u,g,q,v,1.75,t,f,0,t,g,280,0,+
558,b,51.42,0.04,u,g,x,h,0.04,t,f,0,f,g,0,3000,+
263,a,20.42,10.5,y,p,x,h,0.0,f,f,0,t,g,154,32,-
3,b,27.83,1.54,u,g,w,v,3.75,t,t,5,t,g,100,3,+
185,b,48.75,8.5,u,g,c,h,12.5,t,t,9,f,g,181,1655,+
526,b,41.58,1.75,u,g,k,v,0.21,t,f,0,f,g,160,0,-
223,a,18.83,9.54,u,g,aa,v,0.085,t,f,0,f,g,100,0,+
207,b,28.67,9.335,u,g,q,h,5.665,t,t,6,f,g,381,168,+
440,b,23.08,0.0,u,g,k,v,1.0,f,t,11,f,s,0,0,-
452,b,36.5,4.25,u,g,q,v,3.5,f,f,0,f,g,454,50,-
9,b,42.5,4.915,y,p,w,v,3.165,t,f,0,t,g,52,1442,+
320,b,21.25,1.5,u,g,w,v,1.5,f,f,0,f,g,150,8,+
198,b,27.58,2.04,y,p,aa,v,2.0,t,t,3,t,g,370,560,+
330,b,20.42,0.0,?,?,?,?,0.0,f,f,0,f,p,?,0,-
643,a,52.5,7.0,u,g,aa,h,3.0,f,f,0,f,g,0,0,-
4,b,20.17,5.625,u,g,w,v,1.71,t,f,0,f,s,120,0,+
511,a,46,4.0,u,g,j,j,0.0,t,f,0,f,g,100,960,+
17,a,23.25,5.875,u,g,q,v,3.17,t,t,10,f,g,120,245,+
560,a,25,12.33,u,g,cc,h,3.5,t,t,6,f,g,400,458,+
197,b,48.17,7.625,u,g,w,h,15.5,t,t,12,f,g,0,790,+
360,a,30.25,5.5,u,g,k,v,5.5,f,f,0,t,s,100,0,-
312,a,16.33,0.21,u,g,aa,v,0.125,f,f,0,f,g,200,1,-
611,b,27.58,3.25,y,p,q,h,5.085,f,t,2,t,g,369,1,-
150,a,46.67,0.46,u,g,cc,h,0.415,t,t,11,t,g,440,6,+
456,b,34.58,0.0,?,?,?,?,0.0,f,f,0,f,p,?,0,-
649,a,35.17,3.75,u,g,ff,ff,0.0,f,t,6,f,g,0,200,-
225,b,23.25,4.0,u,g,c,bb,0.25,t,f,0,t,g,160,0,+
246,b,45,8.5,u,g,cc,h,14.0,t,t,1,t,g,88,2000,+
445,a,?,11.25,u,g,ff,ff,0.0,f,f,0,f,g,?,5200,-
342,b,26.92,2.25,u,g,i,bb,0.5,f,f,0,t,g,640,4000,-
138,a,18.83,9.5,u,g,w,v,1.625,t,t,6,t,g,40,600,+
465,a,27.58,3.0,u,g,m,v,2.79,f,t,1,t,g,280,10,-
273,b,38.25,10.125,y,p,k,v,0.125,f,f,0,f,g,160,0,-
583,b,32.67,9.0,y,p,w,h,5.25,t,f,0,t,g,154,0,+
624,b,21.58,0.79,y,p,cc,v,0.665,f,f,0,f,g,160,0,-
283,a,16.5,1.25,u,g,q,v,0.25,f,t,1,f,g,108,98,-
350,a,26.17,2.0,u,g,j,j,0.0,f,f,0,t,g,276,1,-
113,a,33.75,0.75,u,g,k,bb,1.0,t,t,3,t,g,212,0,-
216,b,41.17,4.04,u,g,cc,h,7.0,t,t,8,f,g,320,0,+
98,a,22.5,11.0,y,p,q,v,3.0,t,f,0,t,g,268,0,-
521,a,30,5.29,u,g,e,dd,2.25,t,t,5,t,g,99,500,+
53,b,34.92,2.5,u,g,w,v,0.0,t,f,0,t,g,239,200,+
126,b,47.67,2.5,u,g,m,bb,2.5,t,t,12,t,g,410,2510,+
562,b,23.33,1.5,u,g,c,h,1.415,t,f,0,f,g,422,200,+
96,b,23,0.625,y,p,aa,v,0.125,t,f,0,f,g,180,1,-
426,a,27.67,2.04,u,g,w,v,0.25,f,f,0,t,g,180,50,-
212,b,60.08,14.5,u,g,ff,ff,18.0,t,t,15,t,g,0,1000,+
285,b,17.58,10.0,u,g,w,h,0.165,f,t,1,f,g,120,1,-
574,a,20.33,10.0,u,g,c,h,1.0,t,t,4,f,g,50,1465,+
491,b,24.17,0.875,u,g,q,v,4.625,t,t,2,t,g,520,2000,+
495,b,19.17,9.5,u,g,w,v,1.5,t,f,0,f,g,120,2206,+
14,a,45.83,10.5,u,g,q,v,5.0,t,t,7,t,g,0,0,+
559,a,22.83,2.29,u,g,q,h,2.29,t,t,7,t,g,140,2384,+
344,b,38.92,1.75,u,g,k,v,0.5,f,f,0,t,g,300,2,-
142,b,43,0.29,y,p,cc,h,1.75,t,t,8,f,g,100,375,+
475,b,26.75,2.0,u,g,d,v,0.75,f,f,0,t,g,80,0,-
276,a,19.17,5.415,u,g,i,h,0.29,f,f,0,f,g,80,484,-
85,b,37.17,4.0,u,g,c,bb,5.0,t,f,0,t,s,280,0,-
654,a,23.58,0.83,u,g,q,v,0.415,f,t,1,t,g,200,11,-
11,b,29.92,1.835,u,g,c,h,4.335,t,f,0,f,g,260,200,+
391,b,39.92,5.0,u,g,i,bb,0.21,f,f,0,f,g,550,0,-
66,a,36,1.0,u,g,c,v,2.0,t,t,11,f,g,0,456,+
529,b,43.25,25.21,u,g,q,h,0.21,t,t,1,f,g,760,90,-
79,b,21.5,9.75,u,g,c,v,0.25,t,f,0,f,g,140,0,-
438,a,27.17,1.25,u,g,ff,ff,0.0,f,t,1,f,g,92,300,-
305,b,48.75,26.335,y,p,ff,ff,0.0,t,f,0,t,g,0,0,-
43,b,39.58,13.915,u,g,w,v,8.625,t,t,6,t,g,70,0,+
507,a,24.75,3.0,u,g,q,h,1.835,t,t,19,f,g,0,500,+
637,b,19.5,9.585,u,g,aa,v,0.79,f,f,0,f,g,80,350,-
593,b,34.17,5.25,u,g,w,v,0.085,f,f,0,t,g,290,6,+
41,b,28.92,15.0,u,g,c,h,5.335,t,t,11,f,g,0,2283,+
645,b,37.33,2.665,u,g,cc,v,0.165,f,f,0,t,g,0,501,-
617,b,32.25,14.0,y,p,ff,ff,0.0,f,t,2,f,g,160,1,-
306,b,23.5,2.75,u,g,ff,ff,4.5,f,f,0,f,g,160,25,-
134,b,32.67,5.5,u,g,q,h,5.5,t,t,12,t,g,408,1000,+
82,b,39.83,0.5,u,g,m,v,0.25,t,f,0,f,s,288,0,-
171,b,41.33,0.0,u,g,c,bb,15.0,t,f,0,f,g,0,0,+
232,b,33.5,1.75,u,g,x,h,4.5,t,t,4,t,g,253,857,+
448,b,31.25,1.125,u,g,ff,ff,0.0,f,t,1,f,g,96,19,-
682,b,17.08,3.29,u,g,i,v,0.335,f,f,0,t,g,140,2,-
577,b,25.17,6.0,u,g,c,v,1.0,t,t,3,f,g,0,0,+
