age,job,marital,education,default,housing,loan,contact,month,day_of_week,duration,campaign,pdays,previous,poutcome,emp.var.rate,cons.price.idx,cons.conf.idx,euribor3m,nr.employed,Label
32,8,2,4,1,2,2,2,5,3,184,9,999,0,2,1.1,93.994,-36.4,4.8580000000000005,5191.0,0
32,2,2,8,1,1,1,1,11,4,366,4,999,0,2,-0.1,93.2,-42.0,4.0760000000000005,5195.8,0
60,3,2,1,1,3,3,2,5,4,101,3,999,0,2,1.1,93.994,-36.4,4.86,5191.0,0
34,10,2,6,1,2,2,1,11,4,42,7,999,0,2,-0.1,93.2,-42.0,4.0760000000000005,5195.8,0
27,2,3,3,1,2,1,1,5,2,339,2,999,1,1,-1.8,92.893,-46.2,1.291,5099.1,0
43,12,2,4,3,2,2,2,5,1,329,2,999,0,2,1.1,93.994,-36.4,4.857,5191.0,0
30,9,3,8,3,2,1,2,5,1,114,2,999,0,2,1.1,93.994,-36.4,4.857,5191.0,0
43,11,2,1,1,1,1,1,5,3,117,2,999,0,2,-1.8,92.893,-46.2,1.334,5099.1,0
42,1,3,7,1,1,1,1,8,1,1013,3,999,0,2,-1.7,94.027,-38.3,0.898,4991.6,0
26,10,3,7,1,2,1,1,7,5,806,3,6,2,3,-1.7,94.215,-40.3,0.861,4991.6,1
34,1,2,6,1,2,1,2,5,2,248,2,999,0,2,1.1,93.994,-36.4,4.856,5191.0,0
56,6,2,4,1,1,1,1,5,1,317,1,999,0,2,-1.8,92.893,-46.2,1.244,5099.1,0
38,2,2,2,1,1,1,2,5,1,177,3,999,0,2,1.1,93.994,-36.4,4.857,5191.0,0
47,8,3,3,1,3,3,2,6,4,835,3,999,0,2,1.4,94.465,-41.8,4.961,5228.1,1
35,2,2,3,3,2,1,2,7,4,19,1,999,0,2,1.4,93.918,-42.7,4.968,5228.1,0
36,5,2,7,1,2,1,2,5,5,170,4,999,0,2,1.1,93.994,-36.4,4.864,5191.0,0
40,2,2,2,3,1,1,2,5,2,85,2,999,0,2,1.1,93.994,-36.4,4.856,5191.0,0
51,2,2,1,1,1,1,1,8,2,132,2,999,0,2,1.4,93.444,-36.1,4.968,5228.1,0
35,2,3,2,1,1,1,1,11,4,370,1,999,1,1,-0.1,93.2,-42.0,4.0760000000000005,5195.8,0
57,6,3,6,1,2,1,2,5,1,188,1,999,0,2,1.1,93.994,-36.4,4.857,5191.0,0
35,5,3,4,1,2,2,1,5,5,130,2,999,0,2,-1.8,92.893,-46.2,1.3130000000000002,5099.1,0
43,7,2,3,1,1,1,2,5,3,173,2,999,0,2,1.1,93.994,-36.4,4.8580000000000005,5191.0,0
36,1,3,7,1,1,1,1,8,3,142,1,999,0,2,1.4,93.444,-36.1,4.965,5228.1,0
36,10,2,7,1,2,2,2,5,2,232,4,999,0,2,1.1,93.994,-36.4,4.856,5191.0,0
41,3,2,7,3,2,1,1,11,1,44,2,999,0,2,-0.1,93.2,-42.0,4.191,5195.8,0
27,2,2,3,1,1,2,2,5,4,1170,1,999,0,2,1.1,93.994,-36.4,4.855,5191.0,0
31,10,3,7,1,1,1,2,10,4,154,1,999,0,2,-0.1,93.798,-40.4,4.794,5195.8,1
45,8,2,4,3,2,1,1,5,5,250,1,999,0,2,-1.8,92.893,-46.2,1.25,5099.1,0
31,10,3,8,1,2,1,1,5,3,84,1,999,1,1,-1.8,92.893,-46.2,1.334,5099.1,0
39,5,2,4,1,1,1,1,8,5,215,3,999,0,2,1.4,93.444,-36.1,4.966,5228.1,0
39,9,3,8,1,2,1,2,6,2,367,1,999,0,2,1.4,94.465,-41.8,4.961,5228.1,0
50,1,1,3,1,1,1,2,5,5,145,4,999,0,2,1.1,93.994,-36.4,4.857,5191.0,0
40,1,3,7,1,2,1,1,7,5,250,1,999,0,2,1.4,93.918,-42.7,4.962,5228.1,0
33,7,1,8,1,1,1,2,5,3,1161,4,999,0,2,1.1,93.994,-36.4,4.8580000000000005,5191.0,0
36,1,2,7,1,1,1,1,5,2,65,1,999,1,1,-1.8,92.893,-46.2,1.266,5099.1,0
31,8,1,4,1,2,2,1,11,1,90,1,999,0,2,-0.1,93.2,-42.0,4.191,5195.8,0
29,10,2,7,1,2,2,1,8,3,94,2,999,0,2,1.4,93.444,-36.1,4.964,5228.1,0
30,1,3,7,1,2,1,1,8,1,39,1,999,0,2,1.4,93.444,-36.1,4.97,5228.1,0
27,10,2,6,1,1,1,1,7,4,102,9,999,0,2,1.4,93.918,-42.7,4.963,5228.1,0
37,10,1,6,1,1,1,2,5,3,374,1,999,0,2,1.1,93.994,-36.4,4.856,5191.0,0
35,2,2,3,1,2,1,2,5,3,162,1,999,0,2,1.1,93.994,-36.4,4.8580000000000005,5191.0,0
82,4,2,1,1,1,1,2,9,2,279,3,3,2,3,-1.1,94.199,-37.5,0.877,4963.6,1
34,10,2,6,1,1,2,2,5,5,388,2,999,0,2,1.1,93.994,-36.4,4.855,5191.0,0
38,1,2,7,1,2,1,2,6,2,43,9,999,0,2,1.4,94.465,-41.8,4.961,5228.1,0
39,5,3,7,3,1,1,1,5,4,412,2,999,0,2,-1.8,92.893,-46.2,1.327,5099.1,0
46,1,2,6,1,1,1,1,4,5,609,1,999,1,1,-1.8,93.075,-47.1,1.405,5099.1,0
34,10,2,6,1,2,1,1,7,3,144,5,999,0,2,1.4,93.918,-42.7,4.962,5228.1,0
34,5,2,7,3,2,1,1,5,4,281,1,999,0,2,-1.8,92.893,-46.2,1.327,5099.1,0
38,2,2,3,3,3,3,2,6,5,430,1,999,0,2,1.4,94.465,-41.8,4.967,5228.1,0
34,1,2,2,1,2,2,1,11,3,102,2,999,0,2,-0.1,93.2,-42.0,4.12,5195.8,0
31,1,3,4,1,2,1,1,7,4,304,2,999,0,2,1.4,93.918,-42.7,4.962,5228.1,0
41,5,2,7,1,2,1,1,5,4,93,1,999,0,2,-1.8,92.893,-46.2,1.327,5099.1,0
58,2,2,3,1,1,1,1,11,2,64,1,999,1,1,-0.1,93.2,-42.0,4.1530000000000005,5195.8,0
35,8,2,4,1,1,1,1,5,5,301,2,999,0,2,-1.8,92.893,-46.2,1.3130000000000002,5099.1,0
49,11,2,4,1,2,1,1,7,3,98,1,999,0,2,1.4,93.918,-42.7,4.963,5228.1,0
40,1,3,4,3,2,1,2,6,1,142,3,999,0,2,1.4,94.465,-41.8,4.865,5228.1,0
54,5,2,7,1,2,1,1,6,3,42,1,999,0,2,-2.9,92.963,-40.8,1.26,5076.2,0
34,10,2,6,1,2,2,2,5,5,224,3,999,0,2,1.1,93.994,-36.4,4.855,5191.0,0
28,5,3,3,1,2,1,2,5,4,166,1,999,0,2,-1.8,92.893,-46.2,1.266,5099.1,0
44,2,2,1,3,1,1,1,5,2,659,1,999,1,1,-1.8,92.893,-46.2,1.344,5099.1,0
45,1,3,7,1,2,1,1,8,3,99,1,999,0,2,1.4,93.444,-36.1,4.965,5228.1,0
36,10,2,6,1,2,1,2,5,3,86,4,999,0,2,-1.8,92.893,-46.2,1.27,5099.1,0
25,2,2,2,3,2,1,1,7,4,59,3,999,0,2,1.4,93.918,-42.7,4.958,5228.1,0
37,2,3,3,1,1,1,2,5,3,211,2,999,0,2,1.1,93.994,-36.4,4.857,5191.0,0
30,2,2,3,1,2,1,1,11,3,175,1,999,1,1,-0.1,93.2,-42.0,4.12,5195.8,0
54,7,2,4,1,2,1,1,8,4,204,4,999,0,2,1.4,93.444,-36.1,4.964,5228.1,0
41,10,2,6,1,1,2,1,8,4,898,2,999,0,2,1.4,93.444,-36.1,4.963,5228.1,0
29,2,2,6,1,1,1,2,5,3,34,8,999,0,2,-1.8,92.893,-46.2,1.281,5099.1,0
49,11,2,6,1,1,1,1,6,5,317,1,999,0,2,-2.9,92.963,-40.8,1.268,5076.2,0
57,2,2,8,3,2,1,2,5,2,473,2,999,0,2,1.1,93.994,-36.4,4.856,5191.0,0
50,2,2,1,3,2,1,2,5,5,74,1,999,0,2,1.1,93.994,-36.4,4.859,5191.0,0
35,10,3,6,1,2,1,1,5,4,141,1,999,0,2,-1.8,92.893,-46.2,1.327,5099.1,0
51,2,2,3,3,2,1,1,11,2,62,1,999,0,2,-0.1,93.2,-42.0,4.1530000000000005,5195.8,0
34,3,2,7,1,1,2,1,4,5,77,3,999,0,2,-1.8,93.075,-47.1,1.405,5099.1,0
37,8,2,3,3,2,1,2,5,3,211,1,999,0,2,-1.8,92.893,-46.2,1.281,5099.1,0
49,10,1,8,1,2,2,1,10,4,81,1,999,0,2,-3.4,92.431,-26.9,0.754,5017.5,0
28,10,2,4,1,1,1,2,5,2,180,1,999,0,2,1.1,93.994,-36.4,4.856,5191.0,0
51,5,1,7,1,1,1,1,5,3,345,2,999,0,2,-1.8,92.893,-46.2,1.334,5099.1,0
29,10,3,7,1,1,1,1,5,1,68,2,999,0,2,-1.8,92.893,-46.2,1.244,5099.1,0
49,2,1,8,3,2,1,1,7,3,284,1,999,0,2,1.4,93.918,-42.7,4.957,5228.1,0
54,2,2,1,1,2,1,1,8,2,153,1,999,0,2,1.4,93.444,-36.1,4.963,5228.1,0
28,11,3,7,1,2,1,1,5,1,434,1,999,0,2,-1.8,92.893,-46.2,1.244,5099.1,0
36,7,3,6,1,2,1,2,5,1,113,4,999,0,2,1.1,93.994,-36.4,4.857,5191.0,0
47,1,3,8,3,1,1,2,5,4,127,1,999,0,2,1.1,93.994,-36.4,4.86,5191.0,0
29,10,3,7,1,2,2,1,8,3,626,3,999,0,2,1.4,93.444,-36.1,4.967,5228.1,0
31,2,2,2,1,2,1,2,6,5,55,12,999,0,2,1.4,94.465,-41.8,4.959,5228.1,0
45,5,2,7,1,2,1,1,5,4,239,1,999,0,2,-1.8,92.893,-46.2,1.327,5099.1,0
41,5,1,2,1,2,1,1,11,4,147,1,999,0,2,-0.1,93.2,-42.0,4.0760000000000005,5195.8,0
30,10,3,7,1,2,1,1,9,5,173,2,15,4,1,-1.1,94.199,-37.5,0.879,4963.6,1
57,7,2,7,3,1,1,1,7,1,83,4,999,0,2,1.4,93.918,-42.7,4.962,5228.1,0
29,1,3,7,3,2,1,1,5,5,104,10,999,0,2,-1.8,92.893,-46.2,1.25,5099.1,0
36,10,1,6,1,1,1,2,5,3,446,1,999,0,2,1.1,93.994,-36.4,4.856,5191.0,0
59,12,2,8,3,1,1,2,6,4,701,1,999,0,2,1.4,94.465,-41.8,4.8660000000000005,5228.1,1
45,4,3,1,1,1,1,2,9,1,569,4,999,0,2,-3.4,92.379,-29.8,0.797,5017.5,1
42,10,2,6,1,1,1,1,8,3,96,1,999,1,1,-2.9,92.201,-31.4,0.879,5076.2,0
59,10,2,6,1,1,1,1,6,4,1207,4,999,1,1,-1.7,94.055,-39.8,0.742,4991.6,1
31,1,2,4,3,2,1,2,5,2,101,13,999,0,2,1.1,93.994,-36.4,4.856,5191.0,0
36,2,2,6,3,2,2,2,6,2,102,3,999,0,2,1.4,94.465,-41.8,4.961,5228.1,0
42,5,2,4,1,1,1,1,11,4,59,2,999,0,2,-0.1,93.2,-42.0,4.0760000000000005,5195.8,0
31,1,2,7,1,1,1,2,5,3,197,2,999,0,2,1.1,93.994,-36.4,4.859,5191.0,0
34,1,3,7,1,1,1,1,8,5,114,1,999,0,2,1.4,93.444,-36.1,4.964,5228.1,0
18,9,3,8,1,1,1,1,9,4,385,1,3,1,3,-3.4,92.379,-29.8,0.809,5017.5,1
44,2,2,1,1,3,3,2,6,4,471,3,999,0,2,1.4,94.465,-41.8,4.8660000000000005,5228.1,0
38,2,2,3,1,1,1,1,11,2,180,2,999,1,1,-0.1,93.2,-42.0,4.1530000000000005,5195.8,0
33,8,3,4,1,2,1,2,5,5,111,1,999,0,2,1.1,93.994,-36.4,4.864,5191.0,0
35,10,3,7,3,1,1,1,4,1,712,1,999,0,2,-1.8,93.075,-47.1,1.405,5099.1,0
37,3,2,4,3,1,1,1,11,4,68,1,999,1,1,-0.1,93.2,-42.0,4.0760000000000005,5195.8,0
44,10,2,6,3,2,1,2,5,5,388,7,999,0,2,1.1,93.994,-36.4,4.864,5191.0,0
55,6,1,6,1,1,2,2,5,3,217,2,999,0,2,1.1,93.994,-36.4,4.857,5191.0,0
37,7,2,3,1,2,2,1,7,4,171,1,999,0,2,1.4,93.918,-42.7,4.963,5228.1,0
59,6,2,7,1,2,1,1,8,4,17,18,999,0,2,1.4,93.444,-36.1,4.962,5228.1,0
41,2,2,1,3,1,1,2,6,3,38,1,999,0,2,1.4,94.465,-41.8,4.864,5228.1,0
49,10,2,6,3,2,1,2,5,2,82,9,999,0,2,1.1,93.994,-36.4,4.856,5191.0,0
48,10,2,7,1,1,1,1,8,4,42,7,999,0,2,1.4,93.444,-36.1,4.962,5228.1,0
56,5,1,3,3,2,1,2,5,4,313,2,999,0,2,1.1,93.994,-36.4,4.86,5191.0,0
24,12,3,7,1,2,2,1,6,2,696,1,999,2,1,-2.9,92.963,-40.8,1.262,5076.2,0
50,1,2,3,3,2,1,1,8,4,122,3,999,0,2,1.4,93.444,-36.1,4.963,5228.1,0
26,1,3,7,1,2,1,1,9,2,355,1,999,1,1,-1.1,94.199,-37.5,0.8809999999999999,4963.6,0
49,2,2,3,3,1,1,2,6,4,1149,2,999,0,2,1.4,94.465,-41.8,4.8660000000000005,5228.1,1
36,1,2,7,1,2,1,1,9,5,355,1,999,0,2,-3.4,92.379,-29.8,0.773,5017.5,0
44,10,2,6,1,1,1,2,5,5,124,3,999,0,2,1.1,93.994,-36.4,4.864,5191.0,0
49,2,3,1,3,1,1,1,7,3,121,1,999,0,2,1.4,93.918,-42.7,4.962,5228.1,0
41,12,3,8,3,2,1,2,6,5,94,2,999,0,2,1.4,94.465,-41.8,4.967,5228.1,0
59,6,2,4,1,3,3,2,8,4,204,2,999,0,2,1.4,93.444,-36.1,4.968,5228.1,0
36,1,2,7,1,2,1,1,11,5,248,1,999,0,2,-0.1,93.2,-42.0,4.021,5195.8,0
58,2,2,3,1,2,1,1,8,1,846,1,999,0,2,1.4,93.444,-36.1,4.97,5228.1,1
24,2,2,3,1,2,1,1,10,5,160,1,999,0,2,-3.4,92.431,-26.9,0.72,5017.5,0
53,12,2,3,1,1,2,1,11,3,242,1,999,1,1,-3.4,92.649,-30.1,0.716,5017.5,0
71,2,1,1,3,1,1,1,8,4,224,1,999,0,2,-1.7,94.027,-38.3,0.904,4991.6,0
25,7,2,6,1,2,1,2,6,3,394,2,999,0,2,1.4,94.465,-41.8,4.959,5228.1,0
59,1,2,7,1,2,2,1,7,3,92,1,999,0,2,-2.9,92.469,-33.6,1.085,5076.2,0
57,10,2,3,1,1,1,1,7,2,94,1,999,0,2,1.4,93.918,-42.7,4.961,5228.1,0
29,10,2,7,1,1,1,1,4,1,135,3,999,1,1,-1.8,93.749,-34.6,0.645,5008.7,0
54,1,2,6,1,1,1,1,11,2,1868,2,10,1,3,-1.1,94.767,-50.8,1.035,4963.6,1
31,8,1,4,3,2,1,1,5,4,236,1,999,0,2,-1.8,92.893,-46.2,1.327,5099.1,0
41,1,1,4,1,2,1,2,6,2,204,2,999,0,2,1.4,94.465,-41.8,4.961,5228.1,0
47,10,2,7,1,2,1,1,8,3,345,7,999,0,2,1.4,93.444,-36.1,4.964,5228.1,0
39,8,2,4,1,2,2,1,5,2,200,1,999,0,2,-1.8,92.893,-46.2,1.344,5099.1,0
33,1,2,7,1,1,1,1,4,4,157,6,999,0,2,-1.8,93.749,-34.6,0.659,5008.7,0
29,2,2,4,1,2,1,2,7,3,42,1,999,0,2,1.4,93.918,-42.7,4.962,5228.1,0
64,12,2,8,1,2,1,2,8,5,239,4,999,0,2,-1.7,94.027,-38.3,0.905,4991.6,1
59,5,2,1,3,2,2,2,5,2,318,1,999,0,2,1.1,93.994,-36.4,4.857,5191.0,0
47,2,2,3,1,2,2,1,5,3,74,6,999,2,1,-1.8,92.893,-46.2,1.334,5099.1,0
41,10,1,1,1,2,1,2,5,2,270,1,999,0,2,1.1,93.994,-36.4,4.856,5191.0,0
41,3,2,7,1,2,1,1,8,4,324,1,999,0,2,-1.7,94.027,-38.3,0.904,4991.6,1
27,1,2,6,1,1,1,1,5,4,584,1,999,0,2,-1.8,92.893,-46.2,1.266,5099.1,0
29,10,3,7,1,2,1,1,7,3,438,1,999,0,2,1.4,93.918,-42.7,4.963,5228.1,0
40,2,1,3,1,2,1,1,7,3,207,3,999,0,2,1.4,93.918,-42.7,4.962,5228.1,0
32,1,3,7,1,2,1,1,8,4,206,1,999,0,2,1.4,93.444,-36.1,4.964,5228.1,0
45,5,2,7,1,2,1,1,7,4,391,1,999,0,2,1.4,93.918,-42.7,4.968,5228.1,0
52,8,2,4,1,1,1,1,7,3,183,1,999,0,2,1.4,93.918,-42.7,4.962,5228.1,0
36,1,3,7,3,1,1,2,5,3,117,4,999,0,2,1.1,93.994,-36.4,4.859,5191.0,0
49,1,2,4,1,2,1,1,8,5,183,1,999,0,2,1.4,93.444,-36.1,4.966,5228.1,0
50,2,2,1,1,1,2,1,7,2,849,1,999,0,2,1.4,93.918,-42.7,4.961,5228.1,1
30,8,1,3,1,1,1,2,5,4,177,1,999,0,2,1.1,93.994,-36.4,4.86,5191.0,0
28,2,3,1,1,2,1,2,5,1,101,2,999,0,2,1.1,93.994,-36.4,4.857,5191.0,0
53,8,2,4,3,2,1,1,8,4,76,1,999,0,2,1.4,93.444,-36.1,4.964,5228.1,0
57,1,2,7,1,1,1,1,7,1,230,1,999,0,2,1.4,93.918,-42.7,4.96,5228.1,0
33,1,3,4,1,2,1,1,7,2,498,5,999,0,2,1.4,93.918,-42.7,4.961,5228.1,0
30,10,3,7,1,1,2,1,8,5,81,2,999,0,2,1.4,93.444,-36.1,4.964,5228.1,0
54,3,2,6,1,2,2,1,11,2,134,1,999,0,2,-0.1,93.2,-42.0,4.1530000000000005,5195.8,0
32,1,3,7,1,2,1,1,9,1,290,4,999,0,2,-1.1,94.199,-37.5,0.879,4963.6,0
35,1,3,7,1,2,1,1,7,1,447,3,999,0,2,1.4,93.918,-42.7,4.96,5228.1,0
55,8,2,4,1,1,1,1,5,1,336,1,999,1,1,-1.8,92.893,-46.2,1.244,5099.1,0
25,9,3,4,1,1,1,1,11,4,244,1,999,0,2,-1.1,94.767,-50.8,1.041,4963.6,1
37,7,2,7,1,2,2,1,8,3,585,2,999,0,2,1.4,93.444,-36.1,4.967,5228.1,0
32,5,3,1,1,1,1,2,5,1,73,7,999,0,2,1.1,93.994,-36.4,4.8580000000000005,5191.0,0
56,6,2,4,1,2,1,2,5,1,167,3,999,0,2,1.1,93.994,-36.4,4.857,5191.0,0
32,4,3,7,3,2,1,1,7,2,71,4,999,0,2,1.4,93.918,-42.7,4.961,5228.1,0
42,2,2,3,1,1,1,1,5,2,632,5,10,1,3,-1.8,92.893,-46.2,1.344,5099.1,0
31,1,3,4,1,2,2,1,5,3,149,1,999,0,2,-1.8,92.893,-46.2,1.281,5099.1,0
26,1,2,4,1,1,1,2,5,4,326,4,999,0,2,1.1,93.994,-36.4,4.86,5191.0,0
33,5,2,7,3,2,2,1,4,2,258,8,999,0,2,-1.8,93.075,-47.1,1.423,5099.1,0
57,1,3,4,1,2,1,2,5,1,26,5,12,1,3,-1.8,92.893,-46.2,1.244,5099.1,0
29,1,3,4,1,2,1,2,11,1,207,1,6,1,3,-1.1,94.767,-50.8,1.05,4963.6,0
38,8,2,4,1,1,1,1,7,4,81,1,999,0,2,1.4,93.918,-42.7,4.968,5228.1,0
44,2,2,3,3,2,1,2,6,1,147,1,999,0,2,1.4,94.465,-41.8,4.865,5228.1,0
29,8,1,4,1,1,2,2,6,1,361,3,999,0,2,1.4,94.465,-41.8,4.865,5228.1,0
36,7,2,3,3,1,1,1,8,4,406,1,999,0,2,1.4,93.444,-36.1,4.964,5228.1,0
42,2,2,1,3,2,2,2,5,1,105,1,999,0,2,1.1,93.994,-36.4,4.857,5191.0,0
31,2,2,2,1,2,1,2,6,3,406,2,999,0,2,1.4,94.465,-41.8,4.864,5228.1,0
32,10,2,4,1,2,1,1,5,2,67,1,999,0,2,-1.8,92.893,-46.2,1.344,5099.1,0
37,7,2,7,1,1,1,1,5,5,395,1,999,1,1,-1.8,92.893,-46.2,1.3130000000000002,5099.1,0
52,2,1,1,1,2,1,1,4,4,291,1,999,1,1,-1.8,93.075,-47.1,1.41,5099.1,0
29,10,3,7,1,1,1,1,7,3,259,1,999,0,2,1.4,93.918,-42.7,4.963,5228.1,0
51,2,2,1,3,2,2,1,8,4,297,2,999,0,2,1.4,93.444,-36.1,4.964,5228.1,0
44,1,2,4,1,1,1,1,8,1,126,1,999,0,2,1.4,93.444,-36.1,4.965,5228.1,0
33,10,2,6,1,1,1,1,4,4,285,1,999,0,2,-1.8,93.075,-47.1,1.41,5099.1,1
39,8,2,1,1,1,1,2,5,4,126,2,999,0,2,1.1,93.994,-36.4,4.86,5191.0,0
30,10,3,7,1,2,2,1,8,2,433,2,999,0,2,1.4,93.444,-36.1,4.966,5228.1,0
30,10,3,7,3,2,1,1,8,4,103,2,999,0,2,1.4,93.444,-36.1,4.968,5228.1,0
52,1,2,8,1,2,1,2,4,3,403,1,6,1,3,-1.8,93.749,-34.6,0.654,5008.7,1
38,5,2,7,1,2,1,1,5,3,172,3,999,0,2,-1.8,92.893,-46.2,1.281,5099.1,0
46,1,3,4,1,2,1,1,11,1,199,2,999,2,1,-1.1,94.767,-50.8,1.048,4963.6,0
23,5,3,7,1,2,1,1,7,2,314,2,999,0,2,1.4,93.918,-42.7,4.961,5228.1,0
